[1] ">>>>>>>> Correlation Top10_Agrad: Random Jovem x Adulto 0.2"
[1] ">>>>>>>> Correlation Top10_Agrad: Random Jovem x Adulto 0.333333333333333"
[1] ">>>>>>>> Correlation Top10_Agrad: Random Jovem x Adulto 0.4"
[1] ">>>>>>>> Correlation Top10_Agrad: Random Jovem x Adulto 0.523809523809524"
[1] ">>>>>>>> Correlation Top10_Agrad: Random Jovem x Adulto 0"
[1] ">>>>>>>> Correlation Top10_Agrad: Random Jovem x Adulto 0.4"
[1] ">>>>>>>> Correlation Top10_Agrad: Random Jovem x Adulto 0"
[1] ">>>>>>>> Correlation Top10_Agrad: Random Jovem x Adulto -0.2"
[1] ">>>>>>>> Correlation Top10_Agrad: Random Jovem x Adulto -0.111111111111111"
[1] ">>>>>>>> Correlation Top10_Agrad: Random Jovem x Adulto 0"
[1] ">>>>>>>> Correlation Top10_Agrad: Random Jovem x Adulto 0.4"
[1] ">>>>>>>> Correlation Top10_Agrad: Random Jovem x Adulto -0.428571428571429"
[1] ">>>>>>>> Correlation Top10_Agrad: Random Jovem x Adulto -0.428571428571429"
[1] ">>>>>>>> Correlation Top10_Agrad: Random Jovem x Adulto 0.2"
[1] ">>>>>>>> Correlation Top10_Agrad: Random Jovem x Adulto -0.0714285714285714"
[1] ">>>>>>>> Correlation Top10_Agrad: Random Jovem x Adulto 0.2"
[1] ">>>>>>>> Correlation Top10_Agrad: Random Jovem x Adulto 0.6"
[1] ">>>>>>>> Correlation Top10_Agrad: Random Jovem x Adulto 0.0666666666666667"
[1] ">>>>>>>> Correlation Top10_Agrad: Random Jovem x Adulto -0.866666666666667"
[1] ">>>>>>>> Correlation Top10_Agrad: Random Jovem x Adulto 0.0476190476190476"
[1] ">>>>>>>> Correlation Top10_Agrad: Random Jovem x Adulto 0.4"
[1] ">>>>>>>> Correlation Top10_Agrad: Random Jovem x Adulto 0.0666666666666667"
[1] ">>>>>>>> Correlation Top10_Agrad: Random Jovem x Adulto 0.5"
[1] ">>>>>>>> Correlation Top10_Agrad: Random Jovem x Adulto -0.428571428571429"
[1] ">>>>>>>> Correlation Top10_Agrad: Random Jovem x Adulto -0.4"
[1] ">>>>>>>> Correlation Top10_Agrad: Random Jovem x Adulto -0.2"
[1] ">>>>>>>> Correlation Top10_Agrad: Random Jovem x Adulto 0.619047619047619"
[1] ">>>>>>>> Correlation Top10_Agrad: Random Jovem x Adulto -1"
[1] ">>>>>>>> Correlation Top10_Agrad: Random Jovem x Adulto 0.333333333333333"
[1] ">>>>>>>> Correlation Top10_Agrad: Random Jovem x Adulto 0.142857142857143"
[1] ">>>>>>>> Correlation Top10_Agrad: Random Jovem x Adulto 0.333333333333333"
[1] ">>>>>>>> Correlation Top10_Agrad: Random Jovem x Adulto -0.333333333333333"
[1] ">>>>>>>> Correlation Top10_Agrad: Random Jovem x Adulto -0.466666666666667"
