>>> Question	Pleasantness	
User	822
User	670
User	940
User	599
User	922
User	640
User	819
User	941
User	914
User	729
User	820
User	518
User	817
User	815
User	784
User	814
User	832
User	937
User	925
User	883
User	830
User	828
User	835
User	923
User	718
User	837
User	516
User	641
User	918
User	944
User	791
User	775
User	792
User	803
User	906
User	943
User	794
User	945
User	799
User	797
User	942
User	806
User	808
User	807
User	787
User	788
User	949
User	955
User	810
User	790
User	931
User	932
User	934
User	855
User	930
User	752
User	862
User	936
User	853
User	851
User	774
User	863
User	840
User	825
User	838
User	926
User	839
User	845
User	849
User	876
User	848
User	956
User	682
User	681
User	913
User	655
User	654
User	683
User	957
User	653
User	684
User	658
User	549
User	656
User	659
User	687
User	660
User	686
User	639
User	962
User	959
User	646
User	647
User	679
User	677
User	678
User	638
User	958
User	537
User	649
User	606
User	666
User	526
User	669
User	667
User	663
User	605
User	602
User	668
User	611
User	612
User	610
User	614
User	615
User	511
User	609
User	600
User	601
User	662
User	688
User	624
User	622
User	632
User	515
User	630
User	629
User	671
User	626
User	625
User	617
User	618
User	607
User	619
User	689
User	593
User	643
User	2
User	675
User	674
User	676
User	642
User	512
User	514
User	672
User	673
User	634
User	513
User	917
User	697
User	950
User	749
User	777
User	779
User	742
User	744
User	952
User	916
User	620
User	585
User	747
User	746
User	748
User	786
User	785
User	783
User	731
User	691
User	693
User	692
User	694
User	695
User	953
User	908
User	706
User	711
User	705
User	707
User	714
User	595
User	704
User	698
User	696
User	703
User	702
User	701
User	700
User	710
### PRO MAP
0	age	0.00249340492781	0.00180216152225	6770
1	masculino	0.00233239674853	0.00173367104811	5577
2	feminino	0.00225762645468	0.00174587338481	5307
3	baixa	0.00735905217692	0.0036593149878	3374
4	media baixa	0.00362162901407	0.00229182669637	9024
5	media	0.00215707536933	0.00158716829753	6562
6	media alta	0.00358389875034	0.00270758514992	6768
8	casado	0.0025818026368	0.00196253660536	6049
9	street_wid1	0.0222584593995	0.0128175231436	6665
10	mov_cars1	0.0235958460056	0.0060970827383	6706
11	park_cars1	0.0152611351603	0.00617467418664	7931
12	mov_ciclyst1	0.00908929926932	0.00400853143161	2798
13	landscape1	0.0679451698784	0.0447495437459	6495
14	build_ident1	0.00893860980844	0.00380952204692	10487
15	trees1	0.0265852045172	0.0130300749633	6418
16	build_height1	0.00507725241939	0.00324146399708	6527
17	diff_build1	0.0062836688661	0.00387687287502	8372
18	people1	0.00439144439745	0.00288319702823	7474
20	graffiti1_Yes	0.0189016291511	0.00621975295607	1359
21	bairro1_catole	0.0205066772239	0.00553639769163	8875
22	bairro1_centro	0.0113620973422	0.00637478698134	7964
23	bairro1_liberdade	0.0406978910822	0.00945230848532	4155
24	street_wid2	0.00517779015232	0.00344860519804	7141
25	mov_cars2	0.00302747043669	0.00232653164723	5650
26	park_cars2	0.00257050559418	0.00186631343678	6702
27	mov_ciclyst2	0.00349278622805	0.00220535934371	8828
28	landscape2	0.0138247911917	0.0070547864824	7416
29	build_ident2	0.00217525184034	0.00179978072833	6262
30	trees2	0.0060740213268	0.00411931858819	6944
31	build_height2	0.00210777297964	0.00161773717588	6386
32	diff_build2	0.00221842096407	0.00170565462936	6271
33	people2	0.00269193063334	0.00189081792498	7206
35	graffiti2_Yes	0.00421356833481	0.00270496653212	9393
36	bairro2_catole	0.0127846788098	0.0032607461045	3571
37	bairro2_centro	0.0183341794355	0.00352252419627	7566
38	bairro2_liberdade	0.00282958934419	0.00216890341949	5046
### AGA MAP
0	age	-0.00255700473658	0.00195572602401	6022
1	masculino	-0.00259593911618	0.00184182630862	7215
2	feminino	-0.0026342112725	0.00185574334213	7485
3	baixa	-0.00922966586221	0.00359065229959	9418
4	media baixa	-0.00275551723745	0.00224298116006	3768
5	media	-0.00204382461558	0.00156320110082	6230
6	media alta	-0.00350615796988	0.00269114492286	6024
7	solteiro	0.0	0.0	12792
8	casado	-0.00281395448987	0.00211000376584	6743
9	street_wid1	-0.0220575896726	0.0100885755659	6127
10	mov_cars1	-0.0205195994799	0.0135590418133	6086
11	park_cars1	-0.0230413193836	0.0155498385939	4861
12	mov_ciclyst1	-0.00913119655477	0.00388302889929	9994
13	landscape1	-0.075840496227	0.014691315784	6297
14	build_ident1	-0.0297635791024	0.00899575155027	2305
15	trees1	-0.0243539053242	0.0165181145864	6374
16	build_height1	-0.00487608865546	0.003063854979	6265
17	diff_build1	-0.010417084044	0.00776208046747	4420
18	people1	-0.00512426811783	0.00388738249466	5318
19	graffiti1_No	0.0	0.0	12792
20	graffiti1_Yes	-0.0178626471996	0.00560291897853	11433
21	bairro1_catole	-0.0211394496212	0.005706177839	3917
22	bairro1_centro	-0.0113869504596	0.00659324609526	4828
23	bairro1_liberdade	-0.0439314226644	0.00940858550465	8637
24	street_wid2	-0.00656959650926	0.00454927280335	5651
25	mov_cars2	-0.00277848748961	0.00192470646378	7142
26	park_cars2	-0.00276383206271	0.00209571707937	6090
27	mov_ciclyst2	-0.00283704190415	0.00218301502524	3964
28	landscape2	-0.0201564725661	0.0138826332236	5376
29	build_ident2	-0.00219517831097	0.00174160901215	6530
30	trees2	-0.00748790138545	0.00527648131052	5848
31	build_height2	-0.00207155527679	0.00156583801357	6406
32	diff_build2	-0.00216010327123	0.00162436030049	6521
33	people2	-0.00320610505828	0.00249962266452	5586
34	graffiti2_No	0.0	0.0	12792
35	graffiti2_Yes	-0.00290723779139	0.00244809650112	3399
36	bairro2_catole	-0.0128713314023	0.00337611086333	9221
37	bairro2_centro	-0.0184070839847	0.00345810389163	5226
38	bairro2_liberdade	-0.00316887025802	0.00217183954352	7746
>>> Question	Safety	
User	617
User	688
User	676
User	674
User	638
User	641
User	675
User	692
User	605
User	693
User	622
User	686
User	2
User	691
User	643
User	663
User	684
User	671
User	677
User	678
User	515
User	599
User	695
User	642
User	634
User	514
User	602
User	696
User	513
User	687
User	516
User	694
User	537
User	697
User	698
User	512
User	606
User	656
User	549
User	646
User	653
User	612
User	511
User	654
User	615
User	647
User	655
User	683
User	611
User	649
User	681
User	614
User	668
User	669
User	666
User	667
User	609
User	610
User	679
User	639
User	682
User	744
User	601
User	619
User	618
User	607
User	620
User	742
User	659
User	746
User	585
User	660
User	731
User	624
User	600
User	662
User	748
User	749
User	747
User	752
User	703
User	701
User	702
User	689
User	673
User	632
User	704
User	672
User	658
User	700
User	714
User	670
User	711
User	705
User	706
User	707
User	626
User	710
User	629
User	625
User	518
User	729
User	718
User	595
User	630
User	593
### PRO MAP
0	age	0.00498909207206	0.00277743953023	1714
1	masculino	0.017693657438	0.00830752737941	1639
2	feminino	0.0166137652094	0.00820512173691	1678
3	baixa	0.0131964256563	0.00710868971187	1880
4	media baixa	0.00661375176185	0.00541871958412	1364
5	media	0.00654049017702	0.00457395173354	1038
6	media alta	0.00473736006601	0.00313104966309	1613
8	casado	0.00230993323189	0.00180969204607	972
9	street_wid1	0.0160347432643	0.0105779842997	1180
10	mov_cars1	0.0206846606714	0.0109112264792	1719
