userID,age,gender,income
537,33,masculino,media alta
537,33,masculino,media alta
537,33,masculino,media alta
537,33,masculino,media alta
615,27,masculino,
615,27,masculino,
615,27,masculino,
615,27,masculino,
615,27,masculino,
615,27,masculino,
615,27,masculino,
615,27,masculino,
615,27,masculino,
615,27,masculino,
615,27,masculino,
615,27,masculino,
596,NA,masculino,
596,NA,masculino,
537,33,masculino,media alta
537,33,masculino,media alta
537,33,masculino,media alta
537,33,masculino,media alta
537,33,masculino,media alta
537,33,masculino,media alta
537,33,masculino,media alta
537,33,masculino,media alta
615,27,masculino,
615,27,masculino,
615,27,masculino,
615,27,masculino,
537,33,masculino,media alta
537,33,masculino,media alta
537,33,masculino,media alta
537,33,masculino,media alta
537,33,masculino,media alta
537,33,masculino,media alta
537,33,masculino,media alta
537,33,masculino,media alta
537,33,masculino,media alta
537,33,masculino,media alta
537,33,masculino,media alta
537,33,masculino,media alta
606,21,masculino,media
606,21,masculino,media
606,21,masculino,media
606,21,masculino,media
606,21,masculino,media
617,0,masculino,media
617,0,masculino,media
596,NA,masculino,
596,NA,masculino,
596,NA,masculino,
596,NA,masculino,
596,NA,masculino,
596,NA,masculino,
596,NA,masculino,
537,33,masculino,media alta
537,33,masculino,media alta
537,33,masculino,media alta
537,33,masculino,media alta
537,33,masculino,media alta
537,33,masculino,media alta
537,33,masculino,media alta
537,33,masculino,media alta
537,33,masculino,media alta
537,33,masculino,media alta
537,33,masculino,media alta
606,21,masculino,media
606,21,masculino,media
606,21,masculino,media
606,21,masculino,media
606,21,masculino,media
606,21,masculino,media
606,21,masculino,media
537,33,masculino,media alta
537,33,masculino,media alta
537,33,masculino,media alta
537,33,masculino,media alta
537,33,masculino,media alta
537,33,masculino,media alta
537,33,masculino,media alta
537,33,masculino,media alta
537,33,masculino,media alta
537,33,masculino,media alta
606,21,masculino,media
606,21,masculino,media
606,21,masculino,media
606,21,masculino,media
606,21,masculino,media
606,21,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
537,33,masculino,media alta
537,33,masculino,media alta
537,33,masculino,media alta
537,33,masculino,media alta
537,33,masculino,media alta
537,33,masculino,media alta
606,21,masculino,media
606,21,masculino,media
606,21,masculino,media
606,21,masculino,media
606,21,masculino,media
606,21,masculino,media
606,21,masculino,media
606,21,masculino,media
606,21,masculino,media
606,21,masculino,media
606,21,masculino,media
606,21,masculino,media
606,21,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
606,21,masculino,media
606,21,masculino,media
606,21,masculino,media
606,21,masculino,media
606,21,masculino,media
606,21,masculino,media
606,21,masculino,media
606,21,masculino,media
606,21,masculino,media
606,21,masculino,media
606,21,masculino,media
606,21,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
617,0,masculino,media
617,0,masculino,media
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
669,17,feminino,baixa
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
617,0,masculino,media
689,17,feminino,media
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
689,17,feminino,media
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
689,17,feminino,media
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
689,17,feminino,media
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
691,20,masculino,baixa
691,20,masculino,baixa
691,20,masculino,baixa
691,20,masculino,baixa
691,20,masculino,baixa
691,20,masculino,baixa
691,20,masculino,baixa
691,20,masculino,baixa
691,20,masculino,baixa
691,20,masculino,baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
691,20,masculino,baixa
691,20,masculino,baixa
691,20,masculino,baixa
691,20,masculino,baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
693,18,masculino,
693,18,masculino,
693,18,masculino,
693,18,masculino,
693,18,masculino,
693,18,masculino,
693,18,masculino,
693,18,masculino,
686,20,feminino,media baixa
686,20,feminino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
691,20,masculino,baixa
691,20,masculino,baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
693,18,masculino,
693,18,masculino,
693,18,masculino,
693,18,masculino,
693,18,masculino,
693,18,masculino,
693,18,masculino,
693,18,masculino,
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
691,20,masculino,baixa
691,20,masculino,baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
693,18,masculino,
693,18,masculino,
693,18,masculino,
693,18,masculino,
693,18,masculino,
693,18,masculino,
693,18,masculino,
516,27,masculino,media
686,20,feminino,media baixa
686,20,feminino,media baixa
686,20,feminino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
691,20,masculino,baixa
691,20,masculino,baixa
691,20,masculino,baixa
691,20,masculino,baixa
691,20,masculino,baixa
691,20,masculino,baixa
691,20,masculino,baixa
691,20,masculino,baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
688,19,masculino,media baixa
691,20,masculino,baixa
691,20,masculino,baixa
691,20,masculino,baixa
691,20,masculino,baixa
691,20,masculino,baixa
691,20,masculino,baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
693,18,masculino,
693,18,masculino,
693,18,masculino,
693,18,masculino,
693,18,masculino,
693,18,masculino,
516,27,masculino,media
516,27,masculino,media
686,20,feminino,media baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
693,18,masculino,
693,18,masculino,
686,20,feminino,media baixa
686,20,feminino,media baixa
692,18,masculino,media baixa
692,18,masculino,media baixa
693,18,masculino,
693,18,masculino,
693,18,masculino,
693,18,masculino,
693,18,masculino,
693,18,masculino,
693,18,masculino,
693,18,masculino,
693,18,masculino,
693,18,masculino,
693,18,masculino,
693,18,masculino,
693,18,masculino,
693,18,masculino,
693,18,masculino,
693,18,masculino,
693,18,masculino,
693,18,masculino,
686,20,feminino,media baixa
686,20,feminino,media baixa
686,20,feminino,media baixa
686,20,feminino,media baixa
686,20,feminino,media baixa
693,18,masculino,
686,20,feminino,media baixa
686,20,feminino,media baixa
686,20,feminino,media baixa
686,20,feminino,media baixa
686,20,feminino,media baixa
686,20,feminino,media baixa
686,20,feminino,media baixa
686,20,feminino,media baixa
686,20,feminino,media baixa
686,20,feminino,media baixa
686,20,feminino,media baixa
686,20,feminino,media baixa
686,20,feminino,media baixa
686,20,feminino,media baixa
686,20,feminino,media baixa
686,20,feminino,media baixa
686,20,feminino,media baixa
686,20,feminino,media baixa
691,20,masculino,baixa
691,20,masculino,baixa
691,20,masculino,baixa
691,20,masculino,baixa
691,20,masculino,baixa
691,20,masculino,baixa
691,20,masculino,baixa
691,20,masculino,baixa
691,20,masculino,baixa
691,20,masculino,baixa
691,20,masculino,baixa
691,20,masculino,baixa
691,20,masculino,baixa
691,20,masculino,baixa
691,20,masculino,baixa
691,20,masculino,baixa
691,20,masculino,baixa
691,20,masculino,baixa
691,20,masculino,baixa
691,20,masculino,baixa
691,20,masculino,baixa
691,20,masculino,baixa
691,20,masculino,baixa
691,20,masculino,baixa
691,20,masculino,baixa
691,20,masculino,baixa
691,20,masculino,baixa
691,20,masculino,baixa
646,29,masculino,media
646,29,masculino,media
646,29,masculino,media
646,29,masculino,media
646,29,masculino,media
646,29,masculino,media
646,29,masculino,media
646,29,masculino,media
646,29,masculino,media
646,29,masculino,media
646,29,masculino,media
646,29,masculino,media
646,29,masculino,media
646,29,masculino,media
646,29,masculino,media
646,29,masculino,media
646,29,masculino,media
646,29,masculino,media
646,29,masculino,media
646,29,masculino,media
646,29,masculino,media
646,29,masculino,media
646,29,masculino,media
646,29,masculino,media
646,29,masculino,media
646,29,masculino,media
694,20,masculino,baixa
694,20,masculino,baixa
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
646,29,masculino,media
646,29,masculino,media
646,29,masculino,media
646,29,masculino,media
646,29,masculino,media
646,29,masculino,media
646,29,masculino,media
646,29,masculino,media
646,29,masculino,media
646,29,masculino,media
694,20,masculino,baixa
694,20,masculino,baixa
694,20,masculino,baixa
694,20,masculino,baixa
694,20,masculino,baixa
694,20,masculino,baixa
694,20,masculino,baixa
694,20,masculino,baixa
694,20,masculino,baixa
694,20,masculino,baixa
694,20,masculino,baixa
694,20,masculino,baixa
694,20,masculino,baixa
694,20,masculino,baixa
695,28,masculino,media
646,29,masculino,media
646,29,masculino,media
646,29,masculino,media
646,29,masculino,media
694,20,masculino,baixa
694,20,masculino,baixa
694,20,masculino,baixa
694,20,masculino,baixa
694,20,masculino,baixa
694,20,masculino,baixa
694,20,masculino,baixa
694,20,masculino,baixa
694,20,masculino,baixa
694,20,masculino,baixa
694,20,masculino,baixa
694,20,masculino,baixa
694,20,masculino,baixa
694,20,masculino,baixa
694,20,masculino,baixa
694,20,masculino,baixa
694,20,masculino,baixa
694,20,masculino,baixa
695,28,masculino,media
646,29,masculino,media
646,29,masculino,media
646,29,masculino,media
646,29,masculino,media
646,29,masculino,media
694,20,masculino,baixa
694,20,masculino,baixa
694,20,masculino,baixa
694,20,masculino,baixa
694,20,masculino,baixa
694,20,masculino,baixa
694,20,masculino,baixa
694,20,masculino,baixa
694,20,masculino,baixa
694,20,masculino,baixa
694,20,masculino,baixa
694,20,masculino,baixa
694,20,masculino,baixa
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
695,28,masculino,media
696,20,masculino,media baixa
696,20,masculino,media baixa
696,20,masculino,media baixa
696,20,masculino,media baixa
696,20,masculino,media baixa
696,20,masculino,media baixa
696,20,masculino,media baixa
696,20,masculino,media baixa
696,20,masculino,media baixa
696,20,masculino,media baixa
696,20,masculino,media baixa
696,20,masculino,media baixa
696,20,masculino,media baixa
696,20,masculino,media baixa
696,20,masculino,media baixa
696,20,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
638,26,feminino,alta
638,26,feminino,alta
638,26,feminino,alta
638,26,feminino,alta
638,26,feminino,alta
638,26,feminino,alta
638,26,feminino,alta
638,26,feminino,alta
638,26,feminino,alta
638,26,feminino,alta
638,26,feminino,alta
638,26,feminino,alta
638,26,feminino,alta
638,26,feminino,alta
638,26,feminino,alta
638,26,feminino,alta
638,26,feminino,alta
638,26,feminino,alta
638,26,feminino,alta
638,26,feminino,alta
638,26,feminino,alta
638,26,feminino,alta
638,26,feminino,alta
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
638,26,feminino,alta
638,26,feminino,alta
638,26,feminino,alta
638,26,feminino,alta
638,26,feminino,alta
638,26,feminino,alta
638,26,feminino,alta
638,26,feminino,alta
638,26,feminino,alta
638,26,feminino,alta
638,26,feminino,alta
638,26,feminino,alta
638,26,feminino,alta
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
697,29,masculino,media baixa
638,26,feminino,alta
638,26,feminino,alta
638,26,feminino,alta
638,26,feminino,alta
638,26,feminino,alta
698,34,masculino,media
698,34,masculino,media
698,34,masculino,media
698,34,masculino,media
698,34,masculino,media
698,34,masculino,media
698,34,masculino,media
698,34,masculino,media
