#[['age', 'masculino', 'feminino', 'baixa', 
'media baixa', 'media', 'media alta', 'graduacao', 
'mestrado', 'doutorado', 'ensino medio', 'solteiro', 
'casado', 'divorciado', 'vi\u00favo', 'street_wid1', 
'mov_cars1', 'park_cars1', 'mov_ciclyst1', 'landscape1', 
'build_ident1', 'trees1', 'build_height1', 'diff_build1', 
'people1', 'graffiti1_No', 'graffiti1_Yes', 'bairro1_catole', 
'bairro1_centro', 'bairro1_liberdade', 'mov_cars2', 'park_cars2', 
'mov_ciclyst2', 'landscape2', 'build_ident2', 'trees2', 
'build_height2', 'diff_build2', 'people2', 'graffiti2_No', 
'graffiti2_Yes', 'bairro2_catole', 'bairro2_centro', 'bairro2_liberdade']]#44
>>>> Pleasantness Extra Trees
[  2.31859658e-02   1.46425714e-02   1.65010141e-02   1.29750640e-02
   1.62312885e-02   2.02700763e-02   8.40696067e-03   1.81222733e-02
   2.65925307e-02   5.25691712e-03   9.48069587e-03   6.96555265e-03
   7.21643084e-03   7.31220744e-06   0.00000000e+00   5.21711443e-02
   3.36124268e-02   3.34357825e-02   1.74440250e-02   1.35748353e-01
   3.41983946e-02   4.38875508e-02   3.55143837e-02   3.74079413e-02
   2.87693238e-02   9.31911001e-03   1.03995289e-02   2.12540272e-02
   2.21001684e-02   3.38510175e-02   1.59436077e-02   2.13206302e-02
   1.18060268e-02   3.91658794e-02   1.54564827e-02   2.88400946e-02
   1.52379033e-02   1.96430711e-02   2.01165222e-02   8.46559032e-03
   7.95909844e-03   1.85537471e-02   2.68205859e-02   1.57029289e-02]#44
>>>> Pleasantness Nearest Neighbors
ERROR!
>>>> Pleasantness RBF SVM
ERROR!
>>>> Pleasantness Naive Bayes
ERROR!
[['age', 'masculino', 'feminino', 'baixa', 'media baixa', 'media', 
'media alta', 'graduacao', 'mestrado', 'doutorado', 'ensino medio', 'solteiro', 
'casado', 'divorciado', 'vi\u00favo', 'street_wid1', 'mov_cars1', 'park_cars1', 
'mov_ciclyst1', 'landscape1', 'build_ident1', 'trees1', 'build_height1', 'diff_build1', 
'people1', 'graffiti1_No', 'graffiti1_Yes', 'bairro1_catole', 'bairro1_centro', 'bairro1_liberdade', 
'mov_cars2', 'park_cars2', 'mov_ciclyst2', 'landscape2', 'build_ident2', 'trees2', 
'build_height2', 'diff_build2', 'people2', 'graffiti2_No', 'graffiti2_Yes', 'bairro2_catole', 
'bairro2_centro', 'bairro2_liberdade']]
>>>> Safety Extra Trees
[ 0.04072062  0.02249796  0.02085921  0.01507146  0.02728111  0.02678757
  0.00562358  0.02603256  0.02053354  0.00664145  0.0136656   0.00880761
  0.01000605  0.00046464  0.00020315  0.03464988  0.03651959  0.02619825
  0.01024547  0.04197441  0.02398164  0.02076655  0.01663464  0.02160367
  0.01830402  0.00764685  0.00729309  0.01586667  0.0158827   0.01974335
  0.03724983  0.03072689  0.01494224  0.0827058   0.02958008  0.04654673
  0.02281738  0.03340002  0.03893311  0.02546534  0.02320203  0.01623371
  0.0229342   0.01275577]
>>>> Safety Nearest Neighbors
ERROR!
>>>> Safety RBF SVM
ERROR!
>>>> Safety Naive Bayes
ERROR!
#### Only with urban elements features ####
>> Masculino
>>>> G masculino Q Pleasantness C Extra Trees
FEATURES street_wid1, mov_cars1, park_cars1, mov_ciclyst1, landscape1, build_ident1, trees1, build_height1, diff_build1, people1, graffiti1_No, graffiti1_Yes, bairro1_catole, bairro1_centro, bairro1_liberdade, street_wid2, mov_cars2, park_cars2, mov_ciclyst2, landscape2, build_ident2, trees2, build_height2, diff_build2, people2, graffiti2_No, graffiti2_Yes, bairro2_catole, bairro2_centro, bairro2_liberdade
[ 0.05227227  0.03518944  0.04434391  0.01689101  0.1563517   0.03717059
  0.06218788  0.05165107  0.05583174  0.03956322  0.00810564  0.00749996
  0.02375482  0.02221143  0.03322717  0.02350466  0.02259456  0.0299311
  0.01505815  0.04383646  0.0203687   0.03613754  0.0195456   0.02691349
  0.02355926  0.01189408  0.01272226  0.01990508  0.02885352  0.01892367]
>>>> G masculino Q Safety C Extra Trees
FEATURES street_wid1, mov_cars1, park_cars1, mov_ciclyst1, landscape1, build_ident1, trees1, build_height1, diff_build1, people1, graffiti1_No, graffiti1_Yes, bairro1_catole, bairro1_centro, bairro1_liberdade, street_wid2, mov_cars2, park_cars2, mov_ciclyst2, landscape2, build_ident2, trees2, build_height2, diff_build2, people2, graffiti2_No, graffiti2_Yes, bairro2_catole, bairro2_centro, bairro2_liberdade
[ 0.03630494  0.0515916   0.01596981  0.0028602   0.05842552  0.02054324
  0.01551762  0.02159315  0.01875197  0.01656362  0.00295543  0.00394713
  0.01998399  0.02416788  0.02856148  0.0548553   0.04131287  0.03051207
  0.01063372  0.15900789  0.02295437  0.07424744  0.0115636   0.03581497
  0.05663508  0.05740336  0.04391624  0.02131578  0.03110147  0.01098826]
>> Feminino
>>>> G feminino Q Pleasantness C Extra Trees
