>>>>>> G masculino Q Pleasantness
>>>> Importances 
landscape1 [0.18479386757366587, 0.01353638821639554]
street_wid1 [0.070439911661745125, 0.0039678592994757617]
trees1 [0.065515530000541652, 0.0048632173330708578]
landscape2 [0.049752818806746021, 0.0031490802406144904]
diff_build1 [0.04788943647479442, 0.003229016823735352]
park_cars1 [0.046223930283745232, 0.0034574755931910195]
build_height1 [0.045105294627964775, 0.0035346585445397306]
mov_cars1 [0.039194011823985471, 0.0030512812247583758]
build_ident1 [0.03825342264482666, 0.0021345207612773515]
people1 [0.034105924201601939, 0.0020952353397549373]
trees2 [0.031269595403997347, 0.0026318042119755423]
bairro1_catole [0.026472743904144194, 0.0029823469966346145]
street_wid2 [0.026114414992948039, 0.0026163508381609355]
people2 [0.025409019697499348, 0.0022549559997768094]
bairro1_liberdade [0.025243452363641332, 0.0028642473744064779]
diff_build2 [0.025139840706566913, 0.0023420094622002533]
park_cars2 [0.024848113332966697, 0.00254911911606889]
bairro2_centro [0.022412979914095653, 0.0017468246417990788]
mov_ciclyst1 [0.019568016695456387, 0.0017511754049085873]
bairro1_centro [0.019529231558593308, 0.0021105461298858543]
build_height2 [0.018405927263465641, 0.0025362881224179094]
mov_cars2 [0.018278604392804945, 0.0022423476722744145]
build_ident2 [0.017008052039958706, 0.0021920329299183437]
bairro2_catole [0.015936594388323694, 0.0012932670550310625]
bairro2_liberdade [0.013622705031710598, 0.0013687315370175209]
mov_ciclyst2 [0.012728476126364033, 0.0021597868492553842]
graffiti1_Yes [0.010630109842430452, 0.0013775804949660165]
graffiti1_No [0.010484826561949342, 0.0012561262299517068]
graffiti2_No [0.0078124785410725638, 0.0008467841338704623]
graffiti2_Yes [0.0078106691423936413, 0.00093956834309595377]
>>>>>> G masculino Q Safety
>>>> Importances 
landscape2 [0.12943881405591975, 0.015055107806630493]
landscape1 [0.069256479771962809, 0.0077666752322182704]
street_wid2 [0.064069413640009926, 0.0057627060755827677]
trees2 [0.05241800572621854, 0.0067382474052998719]
street_wid1 [0.048215903646844221, 0.0053294326293945211]
people2 [0.043686482690819227, 0.0054461919324369709]
mov_cars1 [0.043445825275400224, 0.0054083504646518675]
diff_build2 [0.039356365961976496, 0.0047620127685583631]
mov_cars2 [0.039184845227571284, 0.0046343979191598933]
park_cars2 [0.033078709439638004, 0.0038999637212023676]
build_ident2 [0.032993344128008487, 0.0039656225811425961]
park_cars1 [0.032655376958116017, 0.0042369536038382163]
build_ident1 [0.030912200832316265, 0.0038139345816197885]
diff_build1 [0.030584080914619203, 0.0042659049986067416]
build_height2 [0.03045031510109792, 0.0053600336278818257]
build_height1 [0.029176788331938191, 0.0045856390266591322]
people1 [0.025545378857926453, 0.0037490695562490705]
