check_accuracies_of_rankings_predictions2.py:32: FutureWarning: sort(columns=....) is deprecated, use sort_values(by=.....)
  pleasant = data[data.loc[:,0] == "agrad%C3%A1vel?"].sort(columns=[2], ascending=True).reset_index(drop=True)
check_accuracies_of_rankings_predictions2.py:33: FutureWarning: sort(columns=....) is deprecated, use sort_values(by=.....)
  safe = data[data.loc[:,0] == "seguro?"].sort(columns=[2], ascending=True).reset_index(drop=True)
check_accuracies_of_rankings_predictions2.py:62: FutureWarning: sort(columns=....) is deprecated, use sort_values(by=.....)
  pleasant_01 = data[data.loc[:,0] == "agrad%C3%A1vel?"].sort(columns=[2], ascending=True).reset_index(drop=True)
check_accuracies_of_rankings_predictions2.py:63: FutureWarning: sort(columns=....) is deprecated, use sort_values(by=.....)
  safe_01 = data[data.loc[:,0] == "seguro?"].sort(columns=[2], ascending=True)
check_accuracies_of_rankings_predictions2.py:68: FutureWarning: sort(columns=....) is deprecated, use sort_values(by=.....)
  pleasant_1 = data[data.loc[:,0] == "agrad%C3%A1vel?"].sort(columns=[2], ascending=True).reset_index(drop=True)
check_accuracies_of_rankings_predictions2.py:69: FutureWarning: sort(columns=....) is deprecated, use sort_values(by=.....)
  safe_1 = data[data.loc[:,0] == "seguro?"].sort(columns=[2], ascending=True)
>>> Terminei 0
>>> Terminei 1
>>> Terminei 2
>>> Terminei 3
>>> Terminei 4
>>> Terminei 5
>>> Terminei 6
>>> Terminei 7
>>> Terminei 8
>>> Terminei 9
>>> Terminei 10
>>> Terminei 11
>>> Terminei 12
>>> Terminei 13
>>> Terminei 14
>>> Terminei 15
>>> Terminei 16
>>> Terminei 17
>>> Terminei 18
>>> Terminei 19
>>> Terminei 20
>>> Terminei 21
>>> Terminei 22
>>> Terminei 23
>>> Terminei 24
>>> Terminei 25
>>> Terminei 26
>>> Terminei 27
>>> Terminei 28
>>> Terminei 29
>>> Terminei 30
>>> Terminei 31
>>> Terminei 32
>>> Terminei 33
>>> Terminei 34
>>> Terminei 35
>>> Terminei 36
>>> Terminei 37
>>> Terminei 38
>>> Terminei 39
>>> Terminei 40
>>> Terminei 41
>>> Terminei 42
>>> Terminei 43
>>> Terminei 44
>>> Terminei 45
>>> Terminei 46
>>> Terminei 47
>>> Terminei 48
>>> Terminei 49
>>> Terminei 50
>>> Terminei 51
>>> Terminei 52
>>> Terminei 53
>>> Terminei 54
>>> Terminei 55
>>> Terminei 56
>>> Terminei 57
>>> Terminei 58
>>> Terminei 59
>>> Terminei 60
>>> Terminei 61
>>> Terminei 62
>>> Terminei 63
>>> Terminei 64
>>> Terminei 65
>>> Terminei 66
>>> Terminei 67
>>> Terminei 68
>>> Terminei 69
>>> Terminei 70
>>> Terminei 71
>>> Terminei 72
>>> Terminei 73
>>> Terminei 74
>>> Terminei 75
>>> Terminei 76
>>> Terminei 77
>>> Terminei 78
>>> Terminei 79
>>> Terminei 80
>>> Terminei 81
>>> Terminei 82
>>> Terminei 83
>>> Terminei 84
>>> Terminei 85
>>> Terminei 86
>>> Terminei 87
>>> Terminei 88
>>> Terminei 89
>>> Terminei 90
>>> Terminei 91
>>> Terminei 92
>>> Terminei 93
>>> Terminei 94
>>> Terminei 95
>>> Terminei 96
>>> Terminei 97
>>> Terminei 98
>>> Terminei 99
>>> Terminei 100
>>> Terminei 101
>>> Terminei 102
>>> Terminei 103
>>> Terminei 104
>>> Terminei 105
>>> Terminei 106
>>> Terminei 107
>>> Terminei 108
>>> Terminei 109
>>> Terminei 110
>>> Terminei 111
>>> Terminei 112
>>> Terminei 113
>>> Terminei 114
>>> Terminei 115
>>> Terminei 116
>>> Terminei 117
>>> Terminei 118
>>> Terminei 119
>>> Terminei 120
>>> Terminei 121
>>> Terminei 122
>>> Terminei 123
>>> Terminei 124
>>> Terminei 125
>>> Terminei 126
>>> Terminei 127
>>> Terminei 128
>>> Terminei 129
>>> Terminei 130
>>> Terminei 131
>>> Terminei 132
>>> Terminei 133
>>> Terminei 134
>>> Terminei 135
>>> Terminei 136
>>> Terminei 137
>>> Terminei 138
>>> Terminei 139
>>> Terminei 140
>>> Terminei 141
>>> Terminei 142
>>> Terminei 143
>>> Terminei 144
>>> Terminei 145
>>> Terminei 146
>>> Terminei 147
>>> Terminei 148
>>> Terminei 149
>>> Terminei 150
>>> Terminei 151
>>> Terminei 152
>>> Terminei 153
>>> Terminei 154
>>> Terminei 155
>>> Terminei 156
>>> Terminei 157
>>> Terminei 158
>>> Terminei 159
>>> Terminei 160
>>> Terminei 161
>>> Terminei 162
>>> Terminei 163
>>> Terminei 164
>>> Terminei 165
>>> Terminei 166
>>> Terminei 167
>>> Terminei 168
>>> Terminei 169
>>> Terminei 170
>>> Terminei 171
>>> Terminei 172
>>> Terminei 173
>>> Terminei 174
>>> Terminei 175
>>> Terminei 176
>>> Terminei 177
>>> Terminei 178
>>> Terminei 179
>>> Terminei 180
>>> Terminei 181
>>> Terminei 182
>>> Terminei 183
>>> Terminei 184
>>> Terminei 185
>>> Terminei 186
>>> Terminei 187
>>> Terminei 188
>>> Terminei 189
>>> Terminei 190
>>> Terminei 191
>>> Terminei 192
>>> Terminei 193
>>> Terminei 194
>>> Terminei 195
>>> Terminei 196
>>> Terminei 197
>>> Terminei 198
>>> Terminei 199
>>> Terminei 200
>>> Terminei 201
>>> Terminei 202
>>> Terminei 203
>>> Terminei 204
>>> Terminei 205
>>> Terminei 206
>>> Terminei 207
>>> Terminei 208
>>> Terminei 209
>>> Terminei 210
>>> Terminei 211
>>> Terminei 212
>>> Terminei 213
>>> Terminei 214
>>> Terminei 215
>>> Terminei 216
>>> Terminei 217
>>> Terminei 218
