workerID	im0	im1	im2	im3	im4	im5	im6	im7	im8	im9	im10	im11	im12	im13	im14	im15	im16	im17	im18	im19	im20	im21	im22	im23	im24	im25	im26	im27	im28	im29	im30	im31	im32	im33	im34	im35	im36	im37	im38	im39	im40	im41	im42	im43	im44	im45	im46	im47	im48	im49	im50	im51	im52	im53	im54	im55	im56	im57	im58	im59	im60	im61	im62	im63	im64	im65	im66	im67	im68	im69	im70	im71	im72	im73	im74	im75	im76	im77	im78	im79	im80	im81	im82	im83	im84	im85	im86	im87	im88	im89	im90	im91	im92	im93	im94	im95	im96	im97	im98	im99	im100	im101	im102	im103	im104	im105	im106	im107	
33018241	NA	NA	NA	NA	3	NA	NA	NA	3	3	NA	12	2	4	3	5	NA	NA	4	NA	NA	NA	2	NA	3	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4	NA	NA	NA	NA	NA	NA	5	NA	NA	NA	NA	0	NA	NA	3	NA	NA	NA	NA	NA	NA	NA	NA	9	NA	NA	NA	NA	5	NA	NA	NA	NA	NA	4	5	4	4	NA	NA	NA	NA	NA	9	NA	NA	NA	NA	NA	NA	3	5	NA	NA	5	NA	4	5	NA	3	NA	NA	NA	NA	NA	NA	
17887363	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	8	NA	NA	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
29226888	NA	NA	0	NA	0	5	NA	NA	NA	NA	NA	5	NA	NA	5	NA	0	NA	NA	NA	NA	1	5	NA	0	NA	0	NA	NA	0	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5	4	NA	NA	3	NA	NA	NA	0	0	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	5	NA	NA	NA	NA	NA	NA	4	5	NA	NA	0	NA	NA	5	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5	NA	NA	NA	NA	NA	NA	5	NA	4	NA	NA	4	NA	0	NA	
33032464	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6	NA	NA	NA	NA	NA	NA	
29801560	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
34908441	NA	NA	3	NA	NA	NA	2	NA	NA	NA	NA	9	NA	NA	5	NA	NA	NA	NA	NA	NA	NA	4	NA	NA	NA	2	NA	NA	NA	NA	NA	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5	3	NA	NA	NA	NA	NA	NA	6	NA	NA	NA	6	NA	NA	NA	NA	NA	NA	NA	6	NA	NA	NA	4	NA	NA	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6	NA	4	NA	NA	NA	NA	5	NA	4	5	NA	NA	NA	4	NA	
29216801	NA	NA	NA	NA	4	NA	NA	6	NA	NA	NA	9	NA	NA	6	NA	NA	5	NA	7	NA	NA	4	8	5	NA	NA	NA	4	NA	NA	5	NA	5	NA	5	NA	NA	NA	NA	6	NA	NA	NA	NA	NA	NA	7	NA	NA	NA	NA	NA	NA	4	NA	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	11	6	8	NA	NA	NA	NA	6	NA	6	NA	NA	NA	9	NA	NA	8	NA	NA	NA	NA	NA	5	8	5	NA	NA	NA	NA	4	NA	4	NA	4	NA	NA	NA	NA	NA	NA	
33116451	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	10	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	10	NA	NA	NA	NA	NA	NA	NA	NA	
30989093	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7	NA	NA	6	NA	NA	NA	NA	NA	NA	NA	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	8	4	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4	7	NA	NA	3	NA	NA	NA	10	NA	NA	NA	NA	NA	6	NA	NA	NA	NA	NA	NA	6	NA	NA	NA	NA	NA	6	NA	NA	NA	NA	NA	NA	NA	NA	4	NA	NA	NA	NA	NA	NA	NA	3	4	NA	NA	NA	NA	NA	NA	
29216689	NA	NA	3	NA	4	NA	3	NA	NA	NA	NA	NA	NA	NA	5	NA	NA	NA	NA	NA	NA	NA	4	NA	NA	NA	2	NA	NA	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6	4	NA	NA	NA	NA	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4	NA	NA	NA	6	NA	NA	4	NA	NA	8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5	NA	4	NA	NA	NA	NA	NA	NA	5	4	NA	NA	NA	4	NA	
