[1] "agrad%C3%A1vel?"
[1] "0.225058880643279 0.00132661319900662 street_wid"
[1] "0.168126125014547 0.0160214505920075 sidewalk_wid"
[1] "0.193759150434455 0.00947136835792017 sidewalk_wid_left"
[1] "0.0577309891648921 0.428547203625488 sidewalk_wid_right"
[1] "-0.113182610779769 0.165797471045539 public_art"
[1] "-0.0349600489247116 0.617240680044417 mov_cars"
[1] "-0.0720176141051561 0.27045344309029 park_cars"
[1] "-0.0686077642054636 0.331724614176024 park_cars_left"
[1] "-0.0798367185464757 0.249633768593615 park_cars_right"
[1] "-0.143944675628423 0.0563900621325016 mov_ciclyst"
[1] "0.174071240195579 0.00762590620804571 debris"
[1] "0.240210055099992 0.000717058234459778 debris_left"
[1] "0.255686209883242 0.000284596155396333 debris_right"
[1] "0.239279368589981 0.000245874117514422 pavement"
[1] "0.268431865358595 0.000158166581247565 pavement_left"
[1] "0.300794060434804 1.508136898698e-05 pavement_right"
[1] "0.315844198461018 1.28210333016909e-06 landscape"
[1] "0.363618581272777 3.45374388199815e-07 landscape_left"
[1] "0.425093162651448 1.1815493028422e-09 landscape_right"
[1] "-0.057840799840328 0.443197992328561 courtyards"
[1] "-0.0838227844918676 0.276066098084551 major_landsc"
[1] "-0.126280440097272 0.0750397960308428 build_ident"
[1] "0.0842544617335163 0.227790677535637 build_nrectan"
[1] "0.102240157093908 0.118900661697875 prop_street_wall"
[1] "-0.0707612728243348 0.31257742474051 prop_street_wall_left"
[1] "0.0860509813680745 0.201759185311165 prop_street_wall_right"
[1] "-0.126640969085081 0.0621278094742048 prop_wind"
[1] "-0.165007563019962 0.0245421048676168 prop_wind_left"
[1] "-0.139609204565341 0.0497895873354442 prop_wind_right"
[1] "0.000990404732045924 0.988905393007069 long_sight"
[1] "0.0983273655374256 0.144990221477755 prop_sky_ahead"
[1] "0.136359784996608 0.0366632538876168 prop_sky_across"
[1] "0.0918866551236131 0.221026220009261 prop_sky_across_left"
[1] "0.161651947109429 0.0220820594896571 prop_sky_across_right"
[1] "0.352576620005737 7.18390942289204e-08 trees"
[1] "0.421401725308029 9.10138830967355e-09 trees_left"
[1] "0.283253865111324 7.54647940419684e-05 trees_right"
[1] "0.00311733207766308 0.963298506505729 small_planters"
[1] "0.122142703561152 0.133422507588464 small_planters_left"
[1] "-0.0426625210028513 0.597743243481697 small_planters_right"
[1] "-0.00658693815950489 0.919634132925651 build_height"
[1] "-0.142224275489541 0.0547398400530269 build_height_left"
[1] "-0.0968198761825614 0.168875354804919 build_height_right"
[1] "-0.135864859596252 0.0422841385904703 diff_build"
[1] "-0.194369597635284 0.0115770539022357 prop_hist_build"
[1] "-0.0231646419134296 0.747011720181363 outdoor_table"
[1] "-0.118034494670592 0.149332916674476 outdoor_table_left"
[1] "-0.0338937193903361 0.666909322007555 outdoor_table_right"
[1] "0.180302848772068 0.00620189073540289 street_furnit"
[1] "0.112527582437577 0.124429914209598 street_furnit_left"
[1] "0.107229968763964 0.130994086215173 street_furnit_right"
[1] "-0.208806729531721 0.0028917333822853 basic_col"
[1] "0.0405230365499176 0.541378098887832 lights"
[1] "0.0127906638044967 0.875772071142952 lights_left"
[1] "-0.0796855146822787 0.315201133865948 lights_right"
[1] "-0.130735457824992 0.0608333971790274 accent_col"
[1] "-0.201174698321035 0.004554592062149 people"
[1] "-0.174306327028663 0.0287000859564157 people_left"
[1] "-0.217890913452531 0.0050071559109757 people_right"
[1] "0.180981854092279 0.00954242623998236 prop_active_use"
[1] "0.0378494755423671 0.622317918453667 prop_active_use_left"
[1] "0.127887024268292 0.0849467873009322 prop_active_use_right"
