[1] "seguro?"
[1] "0.288652672568535 3.83438903233113e-05 street_wid"
[1] "0.252974823620019 0.000290200435426158 sidewalk_wid"
[1] "0.238988231659789 0.00137332542578461 sidewalk_wid_left"
[1] "0.153112623437323 0.0357575791217881 sidewalk_wid_right"
[1] "-0.0451901266483325 0.58004533343903 public_art"
[1] "0.352319604163482 4.74074412615266e-07 mov_cars"
[1] "0.276443516312081 2.33525776720533e-05 park_cars"
[1] "0.220738023965405 0.00179049470483972 park_cars_left"
[1] "0.276856210138494 6.5450591103744e-05 park_cars_right"
[1] "0.0463270220413316 0.539167856033776 mov_ciclyst"
[1] "0.332727216334037 3.39456430298313e-07 debris"
[1] "0.334196172728635 2.51862906619493e-06 debris_left"
[1] "0.395514605913141 1.98269749507318e-08 debris_right"
[1] "0.314823036008687 1.40645050827892e-06 pavement"
[1] "0.293956953101189 3.51689922055698e-05 pavement_left"
[1] "0.348811801425694 5.21243745721378e-07 pavement_right"
[1] "0.276017353260341 2.31740978757777e-05 landscape"
[1] "0.265696920384461 0.000195880608138799 landscape_left"
[1] "0.308872140425149 9.88370733168153e-06 landscape_right"
[1] "-0.0839098927261096 0.265963642138473 courtyards"
[1] "-0.0529591650973724 0.491355130140891 major_landsc"
[1] "0.237073656409029 0.000831431891711087 build_ident"
[1] "-0.0474888784316183 0.496640826774842 build_nrectan"
[1] "-0.123141040997262 0.0603548324157096 prop_street_wall"
[1] "-0.234356142106283 0.000824375254304797 prop_street_wall_left"
[1] "-0.167040140302733 0.0132113852181733 prop_street_wall_right"
[1] "0.21168185239512 0.00182077534888858 prop_wind"
[1] "0.212152581025665 0.00384050637009237 prop_wind_left"
[1] "0.228489539003336 0.00132412014052097 prop_wind_right"
[1] "-0.0307025466934236 0.666417652669396 long_sight"
[1] "0.0499755600988383 0.458837369463859 prop_sky_ahead"
[1] "0.0677467292676921 0.299219031711261 prop_sky_across"
[1] "0.0649107563717267 0.387301196080176 prop_sky_across_left"
[1] "0.0839176774611792 0.234733156722859 prop_sky_across_right"
[1] "0.0817115440841698 0.211901880086285 trees"
[1] "0.183148552344944 0.0125034863791067 trees_left"
[1] "0.0040617535374454 0.954735222508363 trees_right"
[1] "-0.0463932362146329 0.493465396762288 small_planters"
[1] "-0.0103846023270615 0.898470767974256 small_planters_left"
[1] "-0.0826248824485601 0.306827404186197 small_planters_right"
[1] "0.209741978236866 0.00131495232340573 build_height"
[1] "0.165886367340898 0.0250568749022511 build_height_left"
[1] "0.230719704945678 0.00104336229618007 build_height_right"
[1] "0.155121296389421 0.0204205157049762 diff_build"
[1] "-0.103850904151704 0.177343309405512 prop_hist_build"
[1] "0.0274543904159165 0.702224336584481 outdoor_table"
[1] "-0.089245593531423 0.275620284660099 outdoor_table_left"
[1] "0.0759390928112594 0.334895705650178 outdoor_table_right"
[1] "0.192918791543291 0.00340693990216767 street_furnit"
[1] "0.164534195179689 0.0246696684791212 street_furnit_left"
[1] "0.18837697215291 0.00797698421993775 street_furnit_right"
[1] "-0.00232007477257468 0.973594679016794 basic_col"
[1] "0.109536068228817 0.0987714844903698 lights"
[1] "0.0519150472064868 0.525741385376978 lights_left"
[1] "0.0430640866580825 0.58727697356146 lights_right"
[1] "-0.0229593474554776 0.741982105738587 accent_col"
[1] "0.198883414741068 0.00503721495379139 people"
[1] "0.156679844520147 0.049256397092623 people_left"
[1] "0.142455976704651 0.0665170615684665 people_right"
[1] "0.266308286542734 0.000136729425009641 prop_active_use"
[1] "0.14163029557789 0.0653060347844463 prop_active_use_left"
[1] "0.188069153335724 0.0112978125570093 prop_active_use_right"
