[1] Diff  1.01145389112 26
[1] Diff  1.0167486167 27
[1] Diff  1.02798046379 28
[1] Diff  1.03196488691 29
[1] Diff  1.04309514765 30
[1] Diff  1.04628201837 31
[1] Diff  1.05093289712 32
[1] Diff  1.07207821746 33
[1] Diff  1.07215588852 34
[1] Diff  1.08950200197 35
[1] Diff  1.09327151304 36
[1] Diff  1.09488987658 37
[1] Diff  1.09660718492 38
[1] Diff  1.10186288145 39
[1] Diff  1.11817319664 40
[1] Diff  1.14358928005 41
[1] Diff  1.14645388361 42
[1] Diff  1.16701561014 43
[1] Diff  1.17302518238 44
[1] Diff  1.17485544857 45
[1] Diff  1.20096396397 46
[1] Diff  1.21238059896 47
[1] Diff  1.23800424306 48
[1] Diff  1.24779415593 49
[1] Diff  1.27650830404 50
[1] Diff  1.282376009 51
[1] Diff  1.29737244551 52
[1] Diff  1.30745906255 53
[1] Diff  1.336865303 54
[1] Diff  1.36588638598 55
[1] Diff  1.37888386467 56
[1] Diff  1.38595354528 57
[1] Diff  1.39931107324 58
[1] Diff  1.41328892356 59
[1] Diff  1.43567437536 60
[1] Diff  1.45430585342 61
[1] Diff  1.46374733428 62
[1] Diff  1.46799142075 63
[1] Diff  1.49179297366 64
[1] Diff  1.49327430496 65
[1] Diff  1.49844420089 66
[1] Diff  1.56224216738 67
[1] Diff  1.56954195674 68
[1] Diff  1.6069374178 69
[1] Diff  1.61663785032 70
[1] Diff  1.62333171393 71
[1] Diff  1.62946044605 72
[1] Diff  1.63211465774 73
[1] Diff  1.6385962229 74
[1] Diff  1.64284438048 75
[1] Diff  1.64460365085 76
[1] Diff  1.65068976078 77
[1] Diff  1.65141043939 78
[1] Diff  1.68203273853 79
[1] Diff  1.69020176938 80
[1] Diff  1.6985198672 81
[1] Diff  1.70321144397 82
[1] Diff  1.70958731268 83
[1] Diff  1.71207278017 84
[1] Diff  1.71260819608 85
[1] Diff  1.71706239721 86
[1] Diff  1.75308178198 87
[1] Diff  1.77456222699 88
[1] Diff  1.80964671283 89
[1] Diff  1.81042827781 90
[1] Diff  1.81526615851 91
[1] Diff  1.83827984758 92
[1] Diff  1.88172756098 93
[1] Diff  1.90034808807 94
[1] Diff  1.90316405065 95
[1] Diff  1.90743935483 96
[1] Diff  1.91807421263 97
[1] Diff  1.94479690537 98
[1] Diff  1.94846569674 99
[1] Diff  1.97951156426 100
[1] Diff  2.00064829485 101
[1] Diff  2.01422746036 102
[1] Diff  2.01871889823 103
[1] Diff  2.06028152401 104
[1] Diff  2.06987184712 105
[1] Diff  2.08489052862 106
[1] Diff  2.19586890572 107
