[1] Diff  1.01008409889 25
[1] Diff  1.02966836219 26
[1] Diff  1.0342116135 27
[1] Diff  1.05200104315 28
[1] Diff  1.07977134779 29
[1] Diff  1.09424214106 30
[1] Diff  1.09595238089 31
[1] Diff  1.13255553829 32
[1] Diff  1.15926398805 33
[1] Diff  1.17480407677 34
[1] Diff  1.18978019244 35
[1] Diff  1.20196305495 36
[1] Diff  1.21025728404 37
[1] Diff  1.22882204302 38
[1] Diff  1.2767494469 39
[1] Diff  1.28159487682 40
[1] Diff  1.29432430161 41
[1] Diff  1.29932249078 42
[1] Diff  1.31249390062 43
[1] Diff  1.31662920199 44
[1] Diff  1.32144079109 45
[1] Diff  1.35245657148 46
[1] Diff  1.36570876032 47
[1] Diff  1.37460722311 48
[1] Diff  1.40343785228 49
[1] Diff  1.40989984652 50
[1] Diff  1.42206522606 51
[1] Diff  1.4371704167 52
[1] Diff  1.43872585773 53
[1] Diff  1.4476472976 54
[1] Diff  1.45157459525 55
[1] Diff  1.45162194609 56
[1] Diff  1.4951622105 57
[1] Diff  1.49987545637 58
[1] Diff  1.52533908074 59
[1] Diff  1.53209083586 60
[1] Diff  1.54454880825 61
[1] Diff  1.56263314506 62
[1] Diff  1.57157199703 63
[1] Diff  1.57654194665 64
[1] Diff  1.58845136651 65
[1] Diff  1.59069888625 66
[1] Diff  1.61136925696 67
[1] Diff  1.63898794337 68
[1] Diff  1.64128488904 69
[1] Diff  1.64892181961 70
[1] Diff  1.66702824353 71
[1] Diff  1.66790471878 72
[1] Diff  1.66931200918 73
[1] Diff  1.67027782593 74
[1] Diff  1.69053502878 75
[1] Diff  1.69505945697 76
[1] Diff  1.69679450832 77
[1] Diff  1.70776382884 78
[1] Diff  1.72077122299 79
[1] Diff  1.7368485114 80
[1] Diff  1.76531734102 81
[1] Diff  1.77443342643 82
[1] Diff  1.79871156031 83
[1] Diff  1.81321940535 84
[1] Diff  1.84696383811 85
[1] Diff  1.85004381302 86
[1] Diff  1.91967314834 87
[1] Diff  1.94167097613 88
[1] Diff  1.94421865543 89
[1] Diff  1.96373246928 90
[1] Diff  2.02329994567 91
[1] Diff  2.0516520039 92
[1] Diff  2.06182643484 93
[1] Diff  2.09303817511 94
[1] Diff  2.09523884901 95
[1] Diff  2.13810473247 96
[1] Diff  2.14708275042 97
[1] Diff  2.16624244548 98
[1] Diff  2.16972234988 99
[1] Diff  2.17380189929 100
[1] Diff  2.1744176834 101
[1] Diff  2.23710811569 102
[1] Diff  2.26113565966 103
[1] Diff  2.32880315201 104
[1] Diff  2.3872773992 105
[1] Diff  2.41301506349 106
[1] Diff  2.53032374624 107
