foto	qscore	red	green	blue	diag	hor	vert
centro/Avenida_Presidente_Getulio_Vargas__210__0.jpg	2.1080993081	123.860758	125.609870	124.661169	30	17	17
centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg	3.71194546195	127.195745	124.938900	118.374307	24	35	12
centro/Rua_Capitao_Joao_de_Sa__45__0.jpg	3.42003312234	122.942269	119.520684	115.176995	34	56	31
liberdade/Rua_Santa_Catarina__1231__180.jpg	4.28571428571	131.491341	132.571680	124.960540	5	51	4
catole/Rua_Olegario_Mariano__139_90.jpg	3.96901709402	137.880081	146.190195	145.630726	1	77	4
centro/Rua_Pedro_Alvares_Cabral__129_180.jpg	4.17452804871	125.443968	125.744001	120.301338	10	36	5
catole/Rua_Doutor_Antonio_Telha__68__90.jpg	5.77843915344	132.714385	132.563727	128.080742	2	31	2
centro/Rua_Manoel_P._de_Araujo__370_0.jpg	2.28235653236	133.269062	129.740671	122.154857	5	64	5
liberdade/Rua_Severino_Pimentel__321__0.jpg	5.375	111.373298	110.042204	103.598262	0	14	3
liberdade/Rua_Padre_Pedro_Serrao__336__270.jpg	6.54761904762	131.291650	132.716937	128.082139	4	63	1
centro/Rua_Quebra_Quilos__399__270.jpg	4.85061813187	133.286859	134.592542	128.642448	28	86	10
catole/Rua_Sebastiao_Vieira_da_Silva__1273__0.jpg	4.92063492063	121.100449	121.865911	112.041471	2	31	3
centro/Avenida_Barao_Rio_Branco__141_270.jpg	6.66787867869	106.163711	108.740436	105.716852	6	50	0
liberdade/Rua_Riachuelo__847__0.jpg	4.99015799016	130.785970	132.715016	125.540299	11	52	7
centro/Avenida_Presidente_Joao_Pessoa__128__90.jpg	5.91516367231	136.549798	136.973691	129.137939	0	97	16
centro/Rua_Quebra_Quilos__399__90.jpg	5.41865079365	137.487269	140.792083	136.576338	32	68	1
liberdade/Rua_Riachuelo__455__0.jpg	4.89063983856	143.570794	142.777637	137.516849	2	46	2
centro/Rua_Felix_Araujo__132__90.jpg	2.29939045144	136.618867	130.802083	127.340228	25	60	8
centro/Rua_Elias_Aforas__202_180.jpg	3.68278943279	129.606719	129.901117	123.373167	3	53	2
centro/Rua_Felix_Araujo__48__270.jpg	2.33333333333	124.100846	125.010072	121.420277	28	52	7
liberdade/Rua_Santa_Catarina__1231__0.jpg	6.68278602489	118.076637	120.703314	113.714915	0	40	12
catole/Rua_Otacilio_Nepomuceno__76_0.jpg	6.0260908682	115.955612	120.652204	115.367415	0	47	0
liberdade/Avenida_Assis_Chateaubriand__1334__180.jpg	1.875	134.132959	135.887747	130.572051	7	66	1
liberdade/Rua_Odon_Bezerra__147_270.jpg	4.74025974026	130.915908	132.370719	127.111458	29	93	15
centro/Rua_Elias_Aforas__67__0.jpg	6.2700738415	125.000840	127.151543	123.736686	28	66	12
liberdade/Rua_Padre_Pedro_Serrao__207__90.jpg	4.44646248813	139.401413	138.018307	130.967428	16	56	2
centro/Rua_Doutor_Severino_Cruz__411__90.jpg	7.60802469136	128.611305	137.582194	136.705202	2	66	10
centro/Rua_Doutor_Severino_Cruz__411__270.jpg	5.60064832287	144.498691	145.224027	141.977536	0	84	0
catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__270.jpg	5.57261208577	140.519632	142.964596	140.693747	0	64	0
catole/Rua_Olegario_Mariano__139_180.jpg	7.22222222222	132.516969	136.157663	132.903721	3	33	13
catole/Rua_Doutor_Antonio_Telha__68__270.jpg	2.09945609946	125.487760	127.514404	120.395465	2	43	1
catole/Rua_Deputado_Ascendino_Moura__101__270.jpg	8.80514547181	130.496758	131.015820	121.776126	6	15	19
catole/Rua_Joao_Francisco_Mota__64__270.jpg	7.80842999593	126.428887	125.605205	117.998896	7	54	31
liberdade/Rua_Padre_Pedro_Serrao__353__270.jpg	4.14285714286	123.511149	125.277279	117.987002	11	44	16
centro/Avenida_Dom_Pedro_II__119_90.jpg	4.2785563276	125.609147	127.682314	123.584186	10	120	13
centro/Avenida_Dom_Pedro_II__119_270.jpg	3.95568122354	109.918890	112.234606	108.105700	0	97	2
catole/Rua_Otacilio_Nepomuceno__76_90.jpg	6.63342830009	129.535540	134.318838	130.701722	4	51	0
liberdade/Rua_Severino_Pimentel__321__180.jpg	5.95676290084	121.297383	121.176650	116.275986	1	17	3
catole/Rua_Deputado_Ascendino_Moura__101__90.jpg	6.90476190476	144.728932	149.899870	149.314124	3	60	1
centro/Rua_Manoel_P._de_Araujo__370_180.jpg	2.2746975247	120.920446	118.684710	111.464251	12	114	20
liberdade/Rua_Acre__635_270.jpg	4.6235380117	138.278320	138.776455	133.851165	1	144	21
centro/Avenida_Dom_Pedro_II__500_270.jpg	5.71575712647	133.810905	132.219281	128.191960	18	89	16
centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg	4.39877252377	136.950221	139.703047	134.954040	0	202	30
catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg	8.07132682133	125.929564	126.994183	118.131234	32	60	2
catole/Rua_Aluisio_Cunha_Linha__50__270.jpg	4.84218559219	129.821367	130.043005	119.405013	18	34	6
catole/Rua_Vigario_Calixto__1201_0.jpg	2.34567901235	142.369180	145.271709	141.056549	6	103	1
centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg	4.73322510823	128.970573	130.787113	127.437249	15	158	13
liberdade/Rua_Acre__635_90.jpg	6.18696581197	122.280931	123.107865	114.472673	0	41	9
catole/Rua_Olegario_Mariano__139_0.jpg	7.89682539683	129.873678	134.370033	132.239385	2	75	2
centro/Rua_Augusto_Severo__71_0.jpg	3.99152930403	131.773874	132.520160	127.058906	4	162	34
liberdade/Rua_Riachuelo__847__180.jpg	5.17969067969	117.794447	119.201494	109.527542	0	19	2
catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_90.jpg	7.08333333333	129.055622	128.052188	122.677731	4	62	2
catole/Rua_Honorio_de_Melo__240__270.jpg	8.51851851852	143.184323	144.190199	138.668711	19	45	12
catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__90.jpg	6.61375661376	117.162331	121.228779	115.941390	0	44	0
liberdade/Rua_Riachuelo__455__180.jpg	5.56715506716	131.701270	131.881937	124.783831	1	48	11
