foto	qscore	red	green	blue	diag	hor	vert
liberdade/Avenida_Assis_Chateaubriand__1334__0.jpg	5.33822322329	145.898457	146.258633	142.203584	3	88	0
catole/Rua_Sebastiao_Vieira_da_Silva__1273__0.jpg	4.68158577534	121.100449	121.865911	112.041471	2	31	3
liberdade/Rua_Severino_Pimentel__439__0.jpg	4.10649651275	106.548639	104.993395	96.514922	9	30	4
catole/Rua_Inacio_Marques_da_Silva__434_270.jpg	6.45422652492	135.427253	136.259466	129.065199	0	18	3
catole/Rua_Olegario_Mariano__139_270.jpg	6.26118788619	135.202174	136.802829	131.889030	0	29	3
liberdade/Rua_Edesio_Silva__602__180.jpg	4.63591632109	138.456019	138.633796	131.623743	2	59	10
liberdade/Rua_Espirito_Santo__1288__180.jpg	3.70668166256	134.407396	134.932142	129.290309	8	39	5
liberdade/Rua_Odon_Bezerra__306_270.jpg	4.86914381914	137.449076	137.021048	130.282982	6	119	25
liberdade/Rua_Padre_Pedro_Serrao__207__270.jpg	3.8895439356	139.906722	141.756686	135.041647	2	47	10
liberdade/Rua_Riachuelo__930__180.jpg	3.5854978355	138.253385	138.430732	132.724137	7	59	5
centro/Rua_Manoel_P._de_Araujo__150_90.jpg	5.70244107744	126.503086	126.464300	118.839479	29	102	3
liberdade/Rua_Odon_Bezerra__306_90.jpg	6.3132656585	133.495195	136.031426	132.174255	11	94	21
catole/Rua_Deputado_Ascendino_Moura__101__270.jpg	4.65988835726	130.496758	131.015820	121.776126	6	15	19
catole/Rua_Joao_Francisco_Mota__64__270.jpg	6.04105308272	126.428887	125.605205	117.998896	7	54	31
liberdade/Rua_Riachuelo__847__0.jpg	5.10489205783	130.785970	132.715016	125.540299	11	52	7
liberdade/Rua_Espirito_Santo__1288__0.jpg	5.33303438334	126.334404	127.991569	123.343815	19	42	10
liberdade/Rua_Padre_Pedro_Serrao__336__90.jpg	4.63547893905	142.402321	141.511764	134.635859	2	44	0
liberdade/Rua_Padre_Pedro_Serrao__353__90.jpg	5.28227806274	144.831243	143.262380	136.474089	13	72	4
liberdade/Rua_Padre_Pedro_Serrao__353__270.jpg	5.84997938569	123.511149	125.277279	117.987002	11	44	16
catole/Rua_Honorio_de_Melo__240__90.jpg	6.07823145207	123.291009	126.131286	121.234639	6	61	29
liberdade/Rua_Severino_Pimentel__511_270.jpg	5.13933951898	120.636696	121.008337	116.796029	2	92	1
catole/Rua_Inacio_Marques_da_Silva__434_90.jpg	4.9482881111	132.573525	132.374896	127.521784	0	59	6
catole/Rua_Otacilio_Nepomuceno__76_90.jpg	6.94493469493	129.535540	134.318838	130.701722	4	51	0
liberdade/Rua_Severino_Pimentel__321__180.jpg	5.2301906454	121.297383	121.176650	116.275986	1	17	3
liberdade/Rua_Riachuelo__455__0.jpg	2.04797979798	143.570794	142.777637	137.516849	2	46	2
liberdade/Rua_Odon_Bezerra__388__270.jpg	5.06110182865	140.350703	142.799121	140.471113	30	87	1
liberdade/Rua_Sergipe__1337_0.jpg	4.58286245918	139.148597	140.304769	134.418161	4	30	2
catole/Rua_Vigario_Calixto__1201_180.jpg	5.8296871779	131.998691	136.168203	133.692412	12	93	0
liberdade/Rua_Odon_Bezerra__147_90.jpg	5.71129487796	127.871650	127.347510	121.500645	1	72	2
catole/Rua_Aluisio_Cunha_Linha__50__90.jpg	4.57619047619	126.398174	127.951865	119.586569	11	26	11
liberdade/Rua_Odon_Bezerra__388__90.jpg	5.89715785304	135.760153	140.683346	138.384238	31	55	8
liberdade/Rua_Santa_Catarina__1231__0.jpg	2.95907663765	118.076637	120.703314	113.714915	0	40	12
catole/Rua_Otacilio_Nepomuceno__76_0.jpg	5.49112924113	115.955612	120.652204	115.367415	0	47	0
catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg	4.15959550354	125.929564	126.994183	118.131234	32	60	2
liberdade/Avenida_Assis_Chateaubriand__1334__180.jpg	4.74592999593	134.132959	135.887747	130.572051	7	66	1
liberdade/Rua_Severino_Pimentel__511_90.jpg	5.10281385281	121.049515	120.713864	117.067074	0	47	3
catole/Rua_Sebastiao_Vieira_da_Silva__1273__180.jpg	4.73345475188	117.703577	116.063171	106.835853	5	50	8
liberdade/Rua_Santa_Catarina__1231__180.jpg	2.54481122593	131.491341	132.571680	124.960540	5	51	4
catole/Rua_Aluisio_Cunha_Linha__50__270.jpg	4.85549878971	129.821367	130.043005	119.405013	18	34	6
catole/Rua_Vigario_Calixto__1201_0.jpg	5.79809433963	142.369180	145.271709	141.056549	6	103	1
catole/Rua_Olegario_Mariano__139_0.jpg	4.66251821139	129.873678	134.370033	132.239385	2	75	2
liberdade/Rua_Odon_Bezerra__147_270.jpg	5.74163379739	130.915908	132.370719	127.111458	29	93	15
catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__270.jpg	7.26337371206	140.519632	142.964596	140.693747	0	64	0
liberdade/Rua_Acre__635_90.jpg	5.20366371674	122.280931	123.107865	114.472673	0	41	9
liberdade/Rua_Acre__635_270.jpg	6.1537999038	138.278320	138.776455	133.851165	1	144	21
liberdade/Rua_Riachuelo__930__0.jpg	5.46863078442	124.296901	124.997305	118.495983	2	56	1
liberdade/Rua_Severino_Pimentel__439__180.jpg	4.61452599688	124.455026	123.571846	115.850316	10	32	2
liberdade/Rua_Padre_Pedro_Serrao__207__90.jpg	4.80096292596	139.401413	138.018307	130.967428	16	56	2
liberdade/Rua_Riachuelo__847__180.jpg	5.68845388931	117.794447	119.201494	109.527542	0	19	2
catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_90.jpg	5.23885241742	129.055622	128.052188	122.677731	4	62	2
catole/Rua_Doutor_Antonio_Telha__68__90.jpg	4.66582175135	132.714385	132.563727	128.080742	2	31	2
liberdade/Rua_Sergipe__1337_90.jpg	3.40367694127	144.261178	144.537822	139.523369	3	46	1
catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__90.jpg	6.85362590626	117.162331	121.228779	115.941390	0	44	0
catole/Rua_Luisa_Bezerra_Mota__246_90.jpg	5.87167044874	140.162500	142.407031	130.632113	1	45	3
catole/Rua_Luisa_Bezerra_Mota__246_270.jpg	6.12896769553	105.525957	109.478102	91.899622	10	15	4
catole/Rua_Olegario_Mariano__139_180.jpg	5.17224271734	132.516969	136.157663	132.903721	3	33	13
liberdade/Rua_Severino_Pimentel__321__0.jpg	4.35146359488	111.373298	110.042204	103.598262	0	14	3
liberdade/Rua_Padre_Pedro_Serrao__336__270.jpg	7.57935035238	131.291650	132.716937	128.082139	4	63	1
