### Cristina e Inácio - Média
>>> Uniform pM 0.332645252953 0.00125870746601 [0.33264549966,0.332645006246]
>>> Base Rate pM 0.348616523508 0.00131914168929 [0.34861678206,0.348616264957]
>>> Normal pM 0.318738223539 0.0025778491553 [0.318738728797,0.31873771828]

### Manoel, Maciel, Floriano e Edésio - Média
>>> Uniform pM 0.335913852287 0.00128493792633 [0.335914104135,0.335913600439]
>>> Base Rate pM 0.342135219127 0.00130873590356 [0.34213547564,0.342134962615]
>>> Normal pM 0.321950928586 0.00259367382988 [0.321951436946,0.321950420226]





