>>>> Cheguei com [30, 51307, 42824]
All votes prop [0.0, 0.0, 1.169963526387065e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00034411562284927734, 0.0, 0.0, 1.751773670841727e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.1016645182984925e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 2.04110791337538e-05, 0.0, 0.0, 1.9782002334276274e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.55674429853889e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.884004884004884e-05, 0.0, 0.0, 0.0, 7.67341927562922e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.220477758082215e-05, 0.0, 4.583098449537795e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.088482763875434e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0002565418163160595, 0.0, 0.0007005417522884364, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00017568517217146873, 2.6804621116680515e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 7.300069350658831e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0001417635384179189, 3.666347694417252e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00018221574344023323, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0001139211665527455, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.6624304440046504e-05, 0.0, 0.0, 0.0, 1.1011639302742999e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.769627015167414e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.032408712105963e-06, 0.0, 0.0, 0.0, 0.0, 2.9658189367539112e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.994772558329137e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.473669584549118e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.26131182041389e-05, 5.672535850426575e-06, 0.0, 0.0, 0.0, 5.901724483894194e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4127686026305752e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.146039136726861e-05, 0.0, 0.0, 0.0, 0.0, 1.8380325699371394e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.978299026647519e-05, 0.0, 0.0, 0.0, 0.0, 4.7215467787247104e-05, 0.0, 0.0, 0.0, 0.0, 0.0002035002035002035, 5.43685097591475e-06, 0.00019287333044023337, 0.0, 0.0, 0.0, 0.0, 2.6612495453698693e-05, 0.0, 0.0, 0.0, 0.0, 9.878494517435543e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.7415347775657576e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00021303792074989347, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.276977032633335e-05, 0.0, 0.0, 0.0, 1.2368430817182224e-05, 0.0, 0.0, 0.0, 4.378590444164215e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.443947078498903e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6914463557788266e-05, 0.0, 0.0, 1.082344791756862e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.1351097446408747e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0029108971705544e-05, 0.0, 0.0, 0.0, 1.8439297831538577e-05, 2.6770178021683843e-05, 0.0001142056485772874, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.646042221168921e-05, 0.0, 0.0, 4.670496473775162e-06, 0.0, 0.0, 0.0, 0.0, 1.0213930780191103e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.029345372460496e-05, 0.0, 2.0969632333024103e-05, 3.810336681349164e-05, 3.6561734488684145e-05, 0.0, 0.0, 0.0, 0.0, 1.5520900833084353e-05, 0.0, 0.0, 0.0, 0.0, 2.5516062361256412e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.174887892376682e-05, 0.0, 0.0, 5.9185956356275785e-06, 0.0, 0.0, 1.4828801486834496e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00020018302447952414, 9.683354313934346e-06, 0.0, 8.082375571828072e-06, 0.0, 0.0, 2.379592613744527e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0994289553241517e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6556748254642788e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0001514348451578708, 0.0, 0.00023741690408357076, 0.0, 4.2835724994645534e-05, 0.0, 0.0, 0.0, 0.0, 4.0756439517443756e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.229521841882311e-05, 0.0, 0.0, 0.00031395942074486874, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0002361275088547816, 0.0, 0.0, 0.0, 6.844470808332003e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3494730307814799e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.858531286624932e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0053383466205551e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.510638297872341e-05]
Current votes 30
mean votes 8.86383586078e-06
std error 0.61610189281 42824
zs 48.0771369781
Integrate (0.5000000000000001, 4.615192163782688e-13)
De moivre -2.22044604925e-16
Num points 645
Diffs [0.00069167791642765785, 0.0, 0.00070054175228843635]
PM [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]
PMD [-7.401486830834377e-17, 0.33333333333333331, 0.33309981941590383]
PDM [-2.220446049250313e-16, 1.0, 0.9992994582477116]
KL nan
VotesSUM 0.000230559305476
KL 0.0
VotesSUM 0.0
KL -0.000336771340554
VotesSUM 0.000233513917429
>> Confiança De moivre [0.3333333333333333, 0.35932290884316603]
>> Confiança boom [0.3333333333333333, 0.28057644303138213]
>> Confiança bust [0.3333333333333333, 0.36010064812545195]
