[1] ">>>>  hom100_mul100/taug_agrad.dat"
[1] "0.81386638975424 0.0037914713533461 0.810074918400894 0.817657861107586"
[1] 0.8680991
[1] ">>>>  hom100_mul100/taug_seg.dat"
[1] "0.790013845621322 0.00716919394771179 0.78284465167361 0.797183039569034"
[1] 3.294058
[1] ">>>>  hom100_mul150/taug_agrad.dat"
[1] "0.825126341294565 0.00375063601756271 0.821375705277003 0.828876977312128"
[1] 0.8264735
[1] ">>>>  hom100_mul150/taug_seg.dat"
[1] "0.801502249913465 0.0071527364199727 0.794349513493492 0.808654986333437"
[1] 3.185627
[1] ">>>>  hom100_mul400/taug_agrad.dat"
[1] "0.836140533056421 0.00311106076139229 0.833029472295028 0.839251593817813"
[1] 0.553756
[1] ">>>>  hom100_mul400/taug_seg.dat"
[1] "0.810764970578055 0.0066068820425451 0.804158088535509 0.8173718526206"
[1] 2.656215
[1] ">>>>  hom150_mul100/taug_agrad.dat"
[1] "0.83410868812738 0.00372278329850271 0.830385904828877 0.837831471425882"
[1] 0.7968016
[1] ">>>>  hom150_mul100/taug_seg.dat"
[1] "0.810816891658013 0.00707554508654801 0.803741346571465 0.817892436744561"
[1] 3.04603
[1] ">>>>  hom400_mul100/taug_agrad.dat"
[1] "0.893371408791969 0.00291576621860909 0.89045564257336 0.896287175010579"
[1] 0.42609
[1] ">>>>  hom400_mul100/taug_seg.dat"
[1] "0.887223952924887 0.00594299761147897 0.881280955313408 0.893166950536366"
[1] 1.794753
[1] ">>>>  jovem100_adulto100/taug_agrad.dat"
[1] "0.833610245759778 0.00427760932400777 0.829332636435771 0.837887855083786"
[1] 1.053261
[1] ">>>>  jovem100_adulto100/taug_seg.dat"
[1] "0.819913464866736 0.00773370248220682 0.812179762384529 0.827647167348943"
[1] 3.558761
[1] ">>>>  jovem100_adulto150/taug_agrad.dat"
[1] "0.851294565593631 0.00435572864957776 0.846938836944053 0.855650294243209"
[1] 1.047181
[1] ">>>>  jovem100_adulto150/taug_seg.dat"
[1] "0.854018691588785 0.00714522011112392 0.846873471477661 0.861163911699909"
[1] 2.79999
[1] ">>>>  jovem100_adulto400/taug_agrad.dat"
[1] "0.884499826929733 0.00248341489579096 0.882016412033942 0.886983241825524"
[1] 0.3153284
[1] ">>>>  jovem100_adulto400/taug_seg.dat"
[1] "0.904683281412253 0.00382217391277173 0.900861107499481 0.908505455325025"
[1] 0.7139828
[1] ">>>>  jovem150_adulto100/taug_agrad.dat"
[1] "0.84847005884389 0.00362644237141922 0.844843616472471 0.85209650121531"
[1] 0.7307158
[1] ">>>>  jovem150_adulto100/taug_seg.dat"
[1] "0.830917272412599 0.00702850809369621 0.823888764318903 0.837945780506296"
[1] 2.862007
[1] ">>>>  jovem400_adulto100/taug_agrad.dat"
[1] "0.857393561786085 0.00357553147000535 0.85381803031608 0.86096909325609"
[1] 0.6956339
[1] ">>>>  jovem400_adulto100/taug_seg.dat"
[1] "0.836365524402907 0.007613048102247 0.82875247630066 0.843978572505155"
[1] 3.314247
[1] ">>>>  media100_baixa100/taug_agrad.dat"
[1] "0.836967808930426 0.00425460977836665 0.832713199152059 0.841222418708792"
[1] 1.033622
[1] ">>>>  media100_baixa100/taug_seg.dat"
[1] "0.821069574247144 0.00727731575429903 0.813792258492845 0.828346890001443"
[1] 3.142263
[1] ">>>>  media100_baixa150/taug_agrad.dat"
[1] "0.848805815160955 0.00442641224906812 0.844379402911887 0.853232227410023"
[1] 1.087795
[1] ">>>>  media100_baixa150/taug_seg.dat"
[1] "0.835593631014192 0.00834343231833355 0.827250198695858 0.843937063332525"
[1] 3.988038
[1] ">>>>  media100_baixa400/taug_agrad.dat"
[1] "0.866216683973693 0.00400586516962805 0.862210818804065 0.870222549143321"
[1] 0.8554597
[1] ">>>>  media100_baixa400/taug_seg.dat"
[1] "0.859307718933887 0.00784686683890522 0.851460852094982 0.867154585772792"
[1] 3.335455
[1] ">>>>  media150_baixa100/taug_agrad.dat"
[1] "0.852253374870197 0.00407260139775193 0.848180773472445 0.856325976267949"
[1] 0.9134112
[1] ">>>>  media150_baixa100/taug_seg.dat"
[1] "0.852305295950156 0.0064503049762737 0.845854990973882 0.858755600926429"
[1] 2.291027
[1] ">>>>  media400_baixa100/taug_agrad.dat"
[1] "0.880145379023884 0.00307092807139882 0.877074450952485 0.883216307095282"
[1] 0.4869568
[1] ">>>>  media400_baixa100/taug_seg.dat"
[1] "0.892547594323295 0.00426192744991951 0.888285666873376 0.896809521773215"
[1] 0.9120304
