Carregando pacotes exigidos: gmodels
Carregando pacotes exigidos: vcd
Carregando pacotes exigidos: grid
Carregando pacotes exigidos: lme4
Carregando pacotes exigidos: Matrix
Carregando pacotes exigidos: methods

Attaching package: ‘nlme’

The following object is masked from ‘package:lme4’:

    lmList

Carregando pacotes exigidos: lattice
Carregando pacotes exigidos: ggplot2
Carregando pacotes exigidos: MASS
Classes and Methods for R developed in the

Political Science Computational Laboratory

Department of Political Science

Stanford University

Simon Jackman

hurdle and zeroinfl functions by Achim Zeileis


Attaching package: ‘car’

The following object is masked from ‘package:dplyr’:

    recode

[1] ">>>>> Groups  Jovem Adulto jovem15_adulto60/"
[1] "#### Agrad Values (Intercept) -0.182190599559105"
[1] "#### Agrad PValues (Intercept) 0.0116046178322245"
[1] "#### Agrad PValues (Intercept) 95"
[1] "#### Agrad Values d_swidth 0.0111172044581707"
[1] "#### Agrad PValues d_swidth 0.347864511080817"
[1] "#### Agrad PValues d_swidth 27"
[1] "#### Agrad Values d_mvcars 0.0481883122580451"
[1] "#### Agrad PValues d_mvcars 0.277307980764465"
[1] "#### Agrad PValues d_mvcars 28"
[1] "#### Agrad Values d_pcars 0.020332604310247"
[1] "#### Agrad PValues d_pcars 0.307714484176817"
[1] "#### Agrad PValues d_pcars 28"
[1] "#### Agrad Values d_trees 0.0363217151482882"
[1] "#### Agrad PValues d_trees 0.346638308626656"
[1] "#### Agrad PValues d_trees 27"
[1] "#### Agrad Values d_mvciclyst 0.170096227822968"
[1] "#### Agrad PValues d_mvciclyst 0.292334900195778"
[1] "#### Agrad PValues d_mvciclyst 31"
[1] "#### Agrad Values d_lands 0.58479317590976"
[1] "#### Agrad PValues d_lands 0.00433673224735004"
[1] "#### Agrad PValues d_lands 97"
[1] "#### Agrad Values d_bid -0.00987298813998668"
[1] "#### Agrad PValues d_bid 0.402215757245806"
[1] "#### Agrad PValues d_bid 8"
[1] "#### Agrad Values d_bheig 0.0100700155681678"
[1] "#### Agrad PValues d_bheig 0.449551615740726"
[1] "#### Agrad PValues d_bheig 7"
[1] "#### Agrad Values d_dbuild 0.00767719847665708"
[1] "#### Agrad PValues d_dbuild 0.36836146800034"
[1] "#### Agrad PValues d_dbuild 18"
[1] "#### Agrad Values d_people -0.0147068972646277"
[1] "#### Agrad PValues d_people 0.390707969735634"
[1] "#### Agrad PValues d_people 16"
[1] "#### Agrad Values d_graff 0.178488874200277"
[1] "#### Agrad PValues d_graff 0.300815392223477"
[1] "#### Agrad PValues d_graff 23"
[1] "#### Agrad Values bair_catcatole_centro 0.712855224408391"
[1] "#### Agrad PValues bair_catcatole_centro 2.04403695012093e-06"
[1] "#### Agrad PValues bair_catcatole_centro 100"
[1] "#### Agrad Values bair_catcatole_liberdade 0.507578591456589"
[1] "#### Agrad PValues bair_catcatole_liberdade 0.00301695253781378"
[1] "#### Agrad PValues bair_catcatole_liberdade 99"
[1] "#### Agrad Values bair_catcentro_catole 0.00522943666230705"
[1] "#### Agrad PValues bair_catcentro_catole 0.462114962911338"
[1] "#### Agrad PValues bair_catcentro_catole 5"
[1] "#### Agrad Values bair_catcentro_liberdade -0.221316136839013"
[1] "#### Agrad PValues bair_catcentro_liberdade 0.169359827630365"
[1] "#### Agrad PValues bair_catcentro_liberdade 58"
[1] "#### Agrad Values bair_catliberdade_catole -0.145917198258455"
[1] "#### Agrad PValues bair_catliberdade_catole 0.272147054776698"
[1] "#### Agrad PValues bair_catliberdade_catole 21"
[1] "#### Agrad Values bair_catliberdade_centro 0.14731063812309"
[1] "#### Agrad PValues bair_catliberdade_centro 0.255564209142619"
[1] "#### Agrad PValues bair_catliberdade_centro 33"
[1] "#### Agrad Values d_swidth:age_catadulto -0.0104008864113942"
[1] "#### Agrad PValues d_swidth:age_catadulto 0.313815512581841"
[1] "#### Agrad PValues d_swidth:age_catadulto 28"
[1] "#### Agrad Values d_mvcars:age_catadulto -0.0330706696119231"
[1] "#### Agrad PValues d_mvcars:age_catadulto 0.321606075212601"
[1] "#### Agrad PValues d_mvcars:age_catadulto 30"
[1] "#### Agrad Values d_pcars:age_catadulto -0.000731703662552842"
[1] "#### Agrad PValues d_pcars:age_catadulto 0.34690453420796"
[1] "#### Agrad PValues d_pcars:age_catadulto 23"
[1] "#### Agrad Values d_trees:age_catadulto 0.0394888432588476"
[1] "#### Agrad PValues d_trees:age_catadulto 0.283143860788617"
[1] "#### Agrad PValues d_trees:age_catadulto 36"
[1] "#### Agrad Values d_mvciclyst:age_catadulto -0.154687324785308"
[1] "#### Agrad PValues d_mvciclyst:age_catadulto 0.281815233892531"
[1] "#### Agrad PValues d_mvciclyst:age_catadulto 34"
[1] "#### Agrad Values d_lands:age_catadulto -0.0206006001012855"
[1] "#### Agrad PValues d_lands:age_catadulto 0.373514220735649"
[1] "#### Agrad PValues d_lands:age_catadulto 11"
[1] "#### Agrad Values d_bid:age_catadulto -0.0314992122142173"
[1] "#### Agrad PValues d_bid:age_catadulto 0.3580700026925"
[1] "#### Agrad PValues d_bid:age_catadulto 22"
[1] "#### Agrad Values d_bheig:age_catadulto -0.0273475265879138"
[1] "#### Agrad PValues d_bheig:age_catadulto 0.489379319568106"
[1] "#### Agrad PValues d_bheig:age_catadulto 8"
[1] "#### Agrad Values d_dbuild:age_catadulto 0.00676256425839091"
[1] "#### Agrad PValues d_dbuild:age_catadulto 0.363303099647146"
[1] "#### Agrad PValues d_dbuild:age_catadulto 21"
[1] "#### Agrad Values d_people:age_catadulto 0.0513638269153375"
[1] "#### Agrad PValues d_people:age_catadulto 0.249323717123023"
[1] "#### Agrad PValues d_people:age_catadulto 43"
[1] "#### Agrad Values d_graff:age_catadulto -0.0526155828203867"
[1] "#### Agrad PValues d_graff:age_catadulto 0.336790193608027"
[1] "#### Agrad PValues d_graff:age_catadulto 13"
[1] "#### Agrad Values d_swidth:gendermasculino 0.00291241193390186"
[1] "#### Agrad PValues d_swidth:gendermasculino 0.317096935797722"
[1] "#### Agrad PValues d_swidth:gendermasculino 27"
[1] "#### Agrad Values d_mvcars:gendermasculino -0.00958534023900582"
[1] "#### Agrad PValues d_mvcars:gendermasculino 0.285639812249876"
[1] "#### Agrad PValues d_mvcars:gendermasculino 29"
[1] "#### Agrad Values d_pcars:gendermasculino -0.000609681162868354"
[1] "#### Agrad PValues d_pcars:gendermasculino 0.408606951748447"
[1] "#### Agrad PValues d_pcars:gendermasculino 9"
[1] "#### Agrad Values d_trees:gendermasculino -0.0128220861747741"
[1] "#### Agrad PValues d_trees:gendermasculino 0.429052427981927"
[1] "#### Agrad PValues d_trees:gendermasculino 11"
[1] "#### Agrad Values d_mvciclyst:gendermasculino -0.104467350307455"
[1] "#### Agrad PValues d_mvciclyst:gendermasculino 0.328050043501577"
[1] "#### Agrad PValues d_mvciclyst:gendermasculino 25"
[1] "#### Agrad Values d_lands:gendermasculino 0.05782767243336"
[1] "#### Agrad PValues d_lands:gendermasculino 0.349572416309005"
[1] "#### Agrad PValues d_lands:gendermasculino 26"
[1] "#### Agrad Values d_bid:gendermasculino -0.0139324735687238"
[1] "#### Agrad PValues d_bid:gendermasculino 0.393693559231096"
[1] "#### Agrad PValues d_bid:gendermasculino 14"
[1] "#### Agrad Values d_bheig:gendermasculino -0.0289684153904445"
[1] "#### Agrad PValues d_bheig:gendermasculino 0.5012721703004"
[1] "#### Agrad PValues d_bheig:gendermasculino 5"
[1] "#### Agrad Values d_dbuild:gendermasculino -0.0066345068453573"
[1] "#### Agrad PValues d_dbuild:gendermasculino 0.442879525175005"
[1] "#### Agrad PValues d_dbuild:gendermasculino 7"
