[1] ">>>>> Groups  Masculino Feminino hom60_mul15/"
[1] "#### Agrad Values (Intercept) -0.19716847861193"
[1] "#### Agrad PValues (Intercept) 0.035958018802909"
[1] "#### Agrad PValues (Intercept) 80"
[1] "#### Agrad Values d_swidth 0.0199173179892916"
[1] "#### Agrad PValues d_swidth 0.283568519165105"
[1] "#### Agrad PValues d_swidth 42"
[1] "#### Agrad Values d_mvcars 0.0198727472800191"
[1] "#### Agrad PValues d_mvcars 0.303375191736524"
[1] "#### Agrad PValues d_mvcars 26"
[1] "#### Agrad Values d_pcars 0.018688125089681"
[1] "#### Agrad PValues d_pcars 0.372049343462665"
[1] "#### Agrad PValues d_pcars 20"
[1] "#### Agrad Values d_trees 0.0381568366450787"
[1] "#### Agrad PValues d_trees 0.343826306147548"
[1] "#### Agrad PValues d_trees 17"
[1] "#### Agrad Values d_mvciclyst 0.144345333088025"
[1] "#### Agrad PValues d_mvciclyst 0.320474805256228"
[1] "#### Agrad PValues d_mvciclyst 22"
[1] "#### Agrad Values d_lands 0.616051654518913"
[1] "#### Agrad PValues d_lands 0.00137351393261271"
[1] "#### Agrad PValues d_lands 100"
[1] "#### Agrad Values d_bid -0.0218996926513592"
[1] "#### Agrad PValues d_bid 0.419075382960707"
[1] "#### Agrad PValues d_bid 16"
[1] "#### Agrad Values d_bheig 0.000629671114981916"
[1] "#### Agrad PValues d_bheig 0.443407160769259"
[1] "#### Agrad PValues d_bheig 10"
[1] "#### Agrad Values d_dbuild 0.0199452462829758"
[1] "#### Agrad PValues d_dbuild 0.419315672909645"
[1] "#### Agrad PValues d_dbuild 18"
[1] "#### Agrad Values d_people -0.0235737687446785"
[1] "#### Agrad PValues d_people 0.355555334122284"
[1] "#### Agrad PValues d_people 30"
[1] "#### Agrad Values d_graff 0.0775232378538799"
[1] "#### Agrad PValues d_graff 0.412583853313994"
[1] "#### Agrad PValues d_graff 13"
[1] "#### Agrad Values bair_catcatole_centro 0.706150345211146"
[1] "#### Agrad PValues bair_catcatole_centro 0.00289849473432705"
[1] "#### Agrad PValues bair_catcatole_centro 98"
[1] "#### Agrad Values bair_catcatole_liberdade 0.59090685665632"
[1] "#### Agrad PValues bair_catcatole_liberdade 0.0196886794102471"
[1] "#### Agrad PValues bair_catcatole_liberdade 92"
[1] "#### Agrad Values bair_catcentro_catole 0.140801155541934"
[1] "#### Agrad PValues bair_catcentro_catole 0.359190675668642"
[1] "#### Agrad PValues bair_catcentro_catole 23"
[1] "#### Agrad Values bair_catcentro_liberdade -0.0419853527656973"
[1] "#### Agrad PValues bair_catcentro_liberdade 0.412472906420369"
[1] "#### Agrad PValues bair_catcentro_liberdade 23"
[1] "#### Agrad Values bair_catliberdade_catole -0.0816100294851093"
[1] "#### Agrad PValues bair_catliberdade_catole 0.439885959016215"
[1] "#### Agrad PValues bair_catliberdade_catole 11"
[1] "#### Agrad Values bair_catliberdade_centro 0.131513391453918"
[1] "#### Agrad PValues bair_catliberdade_centro 0.339503630251352"
[1] "#### Agrad PValues bair_catliberdade_centro 26"
[1] "#### Agrad Values d_swidth:age_catadulto -0.0125177052846531"
[1] "#### Agrad PValues d_swidth:age_catadulto 0.293518831198432"
[1] "#### Agrad PValues d_swidth:age_catadulto 28"
[1] "#### Agrad Values d_mvcars:age_catadulto -0.025026543990262"
[1] "#### Agrad PValues d_mvcars:age_catadulto 0.288272780275015"
[1] "#### Agrad PValues d_mvcars:age_catadulto 28"
[1] "#### Agrad Values d_pcars:age_catadulto 0.00386016728262581"
[1] "#### Agrad PValues d_pcars:age_catadulto 0.367889357392349"
[1] "#### Agrad PValues d_pcars:age_catadulto 17"
[1] "#### Agrad Values d_trees:age_catadulto 0.0671926697316754"
[1] "#### Agrad PValues d_trees:age_catadulto 0.189087430571332"
[1] "#### Agrad PValues d_trees:age_catadulto 54"
[1] "#### Agrad Values d_mvciclyst:age_catadulto -0.166420187158862"
[1] "#### Agrad PValues d_mvciclyst:age_catadulto 0.283264566666625"
[1] "#### Agrad PValues d_mvciclyst:age_catadulto 32"
[1] "#### Agrad Values d_lands:age_catadulto -0.0122748064143844"
[1] "#### Agrad PValues d_lands:age_catadulto 0.394655049013485"
[1] "#### Agrad PValues d_lands:age_catadulto 16"
[1] "#### Agrad Values d_bid:age_catadulto -0.028203008904465"
[1] "#### Agrad PValues d_bid:age_catadulto 0.358355639418476"
[1] "#### Agrad PValues d_bid:age_catadulto 23"
[1] "#### Agrad Values d_bheig:age_catadulto -0.0401634188278256"
[1] "#### Agrad PValues d_bheig:age_catadulto 0.441803958313886"
[1] "#### Agrad PValues d_bheig:age_catadulto 13"
[1] "#### Agrad Values d_dbuild:age_catadulto 0.0161926353096271"
[1] "#### Agrad PValues d_dbuild:age_catadulto 0.396550292041766"
[1] "#### Agrad PValues d_dbuild:age_catadulto 15"
[1] "#### Agrad Values d_people:age_catadulto 0.0657482186622291"
[1] "#### Agrad PValues d_people:age_catadulto 0.177340182745088"
[1] "#### Agrad PValues d_people:age_catadulto 61"
[1] "#### Agrad Values d_graff:age_catadulto -0.122691127036604"
[1] "#### Agrad PValues d_graff:age_catadulto 0.436181649383854"
[1] "#### Agrad PValues d_graff:age_catadulto 12"
[1] "#### Agrad Values d_swidth:gendermasculino -0.00594918335809363"
[1] "#### Agrad PValues d_swidth:gendermasculino 0.329581944260312"
[1] "#### Agrad PValues d_swidth:gendermasculino 33"
[1] "#### Agrad Values d_mvcars:gendermasculino 0.00597105668066284"
[1] "#### Agrad PValues d_mvcars:gendermasculino 0.3476897205776"
[1] "#### Agrad PValues d_mvcars:gendermasculino 24"
[1] "#### Agrad Values d_pcars:gendermasculino -0.00793484532812907"
[1] "#### Agrad PValues d_pcars:gendermasculino 0.399083999545069"
[1] "#### Agrad PValues d_pcars:gendermasculino 20"
[1] "#### Agrad Values d_trees:gendermasculino -0.00903319579134652"
[1] "#### Agrad PValues d_trees:gendermasculino 0.402503287484275"
[1] "#### Agrad PValues d_trees:gendermasculino 6"
[1] "#### Agrad Values d_mvciclyst:gendermasculino -0.0349095972637311"
[1] "#### Agrad PValues d_mvciclyst:gendermasculino 0.438996294930361"
[1] "#### Agrad PValues d_mvciclyst:gendermasculino 16"
[1] "#### Agrad Values d_lands:gendermasculino 0.0350437888553003"
[1] "#### Agrad PValues d_lands:gendermasculino 0.338718987876354"
[1] "#### Agrad PValues d_lands:gendermasculino 16"
