Carregando pacotes exigidos: gmodels
Carregando pacotes exigidos: vcd
Carregando pacotes exigidos: grid
Carregando pacotes exigidos: lme4
Carregando pacotes exigidos: Matrix
Carregando pacotes exigidos: methods

Attaching package: ‘nlme’

The following object is masked from ‘package:lme4’:

    lmList

Carregando pacotes exigidos: lattice
Carregando pacotes exigidos: ggplot2
Carregando pacotes exigidos: MASS
Classes and Methods for R developed in the

Political Science Computational Laboratory

Department of Political Science

Stanford University

Simon Jackman

hurdle and zeroinfl functions by Achim Zeileis


Attaching package: ‘car’

The following object is masked from ‘package:dplyr’:

    recode

[1] ">>>>> Groups  Media Baixa media15_baixa60/"
[1] "#### Agrad Values (Intercept) -0.226211147747705"
[1] "#### Agrad PValues (Intercept) 0.00278779493613487"
[1] "#### Agrad PValues (Intercept) 99"
[1] "#### Agrad Values d_swidth 0.0194650341995972"
[1] "#### Agrad PValues d_swidth 0.135696196589196"
[1] "#### Agrad PValues d_swidth 61"
[1] "#### Agrad Values d_mvcars 0.0135590976509001"
[1] "#### Agrad PValues d_mvcars 0.398844357094162"
[1] "#### Agrad PValues d_mvcars 15"
[1] "#### Agrad Values d_pcars 0.0122083746285521"
[1] "#### Agrad PValues d_pcars 0.418965696379108"
[1] "#### Agrad PValues d_pcars 12"
[1] "#### Agrad Values d_trees 0.0496399070155836"
[1] "#### Agrad PValues d_trees 0.199325485030267"
[1] "#### Agrad PValues d_trees 39"
[1] "#### Agrad Values d_mvciclyst 0.0867007376406615"
[1] "#### Agrad PValues d_mvciclyst 0.408347294517842"
[1] "#### Agrad PValues d_mvciclyst 14"
[1] "#### Agrad Values d_lands 0.555715515772202"
[1] "#### Agrad PValues d_lands 2.62005904700373e-06"
[1] "#### Agrad PValues d_lands 100"
[1] "#### Agrad Values d_bid -0.0109020716922543"
[1] "#### Agrad PValues d_bid 0.466011901887867"
[1] "#### Agrad PValues d_bid 9"
[1] "#### Agrad Values d_bheig -0.00240966207282731"
[1] "#### Agrad PValues d_bheig 0.495538948003328"
[1] "#### Agrad PValues d_bheig 4"
[1] "#### Agrad Values d_dbuild 0.00927780302400492"
[1] "#### Agrad PValues d_dbuild 0.476768253039191"
[1] "#### Agrad PValues d_dbuild 6"
[1] "#### Agrad Values d_people -0.00966652030176627"
[1] "#### Agrad PValues d_people 0.48340324209841"
[1] "#### Agrad PValues d_people 13"
[1] "#### Agrad Values d_graff 0.0620149795310692"
[1] "#### Agrad PValues d_graff 0.464480806219055"
[1] "#### Agrad PValues d_graff 9"
[1] "#### Agrad Values bair_catcatole_centro 0.679973374690174"
[1] "#### Agrad PValues bair_catcatole_centro 3.60983032613452e-06"
[1] "#### Agrad PValues bair_catcatole_centro 100"
[1] "#### Agrad Values bair_catcatole_liberdade 0.433742386189657"
[1] "#### Agrad PValues bair_catcatole_liberdade 0.0032861663074391"
[1] "#### Agrad PValues bair_catcatole_liberdade 100"
[1] "#### Agrad Values bair_catcentro_catole 0.405473420949393"
[1] "#### Agrad PValues bair_catcentro_catole 0.0397696416737875"
[1] "#### Agrad PValues bair_catcentro_catole 85"
[1] "#### Agrad Values bair_catcentro_liberdade 0.143960769257942"
[1] "#### Agrad PValues bair_catcentro_liberdade 0.295367141995324"
[1] "#### Agrad PValues bair_catcentro_liberdade 14"
[1] "#### Agrad Values bair_catliberdade_catole -0.00864481788605679"
[1] "#### Agrad PValues bair_catliberdade_catole 0.547168483156472"
[1] "#### Agrad PValues bair_catliberdade_catole 3"
[1] "#### Agrad Values bair_catliberdade_centro 0.192482808206056"
[1] "#### Agrad PValues bair_catliberdade_centro 0.171656800276394"
[1] "#### Agrad PValues bair_catliberdade_centro 36"
[1] "#### Agrad Values d_swidth:age_catadulto -0.0110056989676697"
[1] "#### Agrad PValues d_swidth:age_catadulto 0.269628529461215"
[1] "#### Agrad PValues d_swidth:age_catadulto 30"
[1] "#### Agrad Values d_mvcars:age_catadulto -0.0325326526916792"
[1] "#### Agrad PValues d_mvcars:age_catadulto 0.345759114303004"
[1] "#### Agrad PValues d_mvcars:age_catadulto 21"
[1] "#### Agrad Values d_pcars:age_catadulto 0.00283281202908667"
[1] "#### Agrad PValues d_pcars:age_catadulto 0.448009562175061"
[1] "#### Agrad PValues d_pcars:age_catadulto 12"
[1] "#### Agrad Values d_trees:age_catadulto 0.0287338028642562"
[1] "#### Agrad PValues d_trees:age_catadulto 0.365606701564821"
[1] "#### Agrad PValues d_trees:age_catadulto 18"
[1] "#### Agrad Values d_mvciclyst:age_catadulto -0.133381396600714"
[1] "#### Agrad PValues d_mvciclyst:age_catadulto 0.226897389158281"
[1] "#### Agrad PValues d_mvciclyst:age_catadulto 33"
[1] "#### Agrad Values d_lands:age_catadulto 0.011730130131651"
[1] "#### Agrad PValues d_lands:age_catadulto 0.456201125934535"
[1] "#### Agrad PValues d_lands:age_catadulto 12"
[1] "#### Agrad Values d_bid:age_catadulto -0.0245953369658052"
[1] "#### Agrad PValues d_bid:age_catadulto 0.363040553448099"
[1] "#### Agrad PValues d_bid:age_catadulto 20"
[1] "#### Agrad Values d_bheig:age_catadulto -0.045969691850737"
[1] "#### Agrad PValues d_bheig:age_catadulto 0.471085350690666"
[1] "#### Agrad PValues d_bheig:age_catadulto 7"
[1] "#### Agrad Values d_dbuild:age_catadulto 0.014915402954918"
[1] "#### Agrad PValues d_dbuild:age_catadulto 0.48330005282238"
[1] "#### Agrad PValues d_dbuild:age_catadulto 8"
[1] "#### Agrad Values d_people:age_catadulto 0.0294686965475373"
[1] "#### Agrad PValues d_people:age_catadulto 0.301093574389141"
[1] "#### Agrad PValues d_people:age_catadulto 32"
[1] "#### Agrad Values d_graff:age_catadulto -0.096762893304519"
[1] "#### Agrad PValues d_graff:age_catadulto 0.462411498358271"
[1] "#### Agrad PValues d_graff:age_catadulto 10"
[1] "#### Agrad Values d_swidth:gendermasculino -0.00580732233916592"
[1] "#### Agrad PValues d_swidth:gendermasculino 0.335001046451232"
[1] "#### Agrad PValues d_swidth:gendermasculino 23"
[1] "#### Agrad Values d_mvcars:gendermasculino 0.017702455967332"
