[1] ">>>>>>>> Correlation Bot10_Agrad: Random Masculino x Feminino 0.785714285714286"
[1] ">>>>>>>> Correlation Bot10_Agrad: Random Masculino x Feminino -0.2"
[1] ">>>>>>>> Correlation Bot10_Agrad: Random Masculino x Feminino 0"
[1] ">>>>>>>> Correlation Bot10_Agrad: Random Masculino x Feminino 0.2"
[1] ">>>>>>>> Correlation Bot10_Agrad: Random Masculino x Feminino 0.4"
[1] ">>>>>>>> Correlation Bot10_Agrad: Random Masculino x Feminino 0"
[1] ">>>>>>>> Correlation Bot10_Agrad: Random Masculino x Feminino 0.333333333333333"
[1] ">>>>>>>> Correlation Bot10_Agrad: Random Masculino x Feminino 0.333333333333333"
[1] ">>>>>>>> Correlation Bot10_Agrad: Random Masculino x Feminino 0.666666666666667"
[1] ">>>>>>>> Correlation Bot10_Agrad: Random Masculino x Feminino 0.333333333333333"
[1] ">>>>>>>> Correlation Bot10_Agrad: Random Masculino x Feminino 1"
[1] ">>>>>>>> Correlation Bot10_Agrad: Random Masculino x Feminino 0.0476190476190476"
[1] ">>>>>>>> Correlation Bot10_Agrad: Random Masculino x Feminino 0.4"
[1] ">>>>>>>> Correlation Bot10_Agrad: Random Masculino x Feminino 0.0666666666666667"
[1] ">>>>>>>> Correlation Bot10_Agrad: Random Masculino x Feminino 0.666666666666667"
[1] ">>>>>>>> Correlation Bot10_Agrad: Random Masculino x Feminino -0.333333333333333"
[1] ">>>>>>>> Correlation Bot10_Agrad: Random Masculino x Feminino 0.6"
[1] ">>>>>>>> Correlation Bot10_Agrad: Random Masculino x Feminino 0.333333333333333"
[1] ">>>>>>>> Correlation Bot10_Agrad: Random Masculino x Feminino 0.2"
[1] ">>>>>>>> Correlation Bot10_Agrad: Random Masculino x Feminino -0.0666666666666667"
[1] ">>>>>>>> Correlation Bot10_Agrad: Random Masculino x Feminino -0.333333333333333"
[1] ">>>>>>>> Correlation Bot10_Agrad: Random Masculino x Feminino 0.466666666666667"
[1] ">>>>>>>> Correlation Bot10_Agrad: Random Masculino x Feminino -0.4"
[1] ">>>>>>>> Correlation Bot10_Agrad: Random Masculino x Feminino 0.666666666666667"
[1] ">>>>>>>> Correlation Bot10_Agrad: Random Masculino x Feminino -0.333333333333333"
[1] ">>>>>>>> Correlation Bot10_Agrad: Random Masculino x Feminino 0.6"
[1] ">>>>>>>> Correlation Bot10_Agrad: Random Masculino x Feminino 0.866666666666667"
[1] ">>>>>>>> Correlation Bot10_Agrad: Random Masculino x Feminino 0.8"
[1] ">>>>>>>> Correlation Bot10_Agrad: Random Masculino x Feminino 0.523809523809524"
[1] ">>>>>>>> Correlation Bot10_Agrad: Random Masculino x Feminino 0.4"
[1] ">>>>>>>> Correlation Bot10_Agrad: Random Masculino x Feminino 0.428571428571429"
[1] ">>>>>>>> Correlation Bot10_Agrad: Random Masculino x Feminino 0.428571428571429"
[1] ">>>>>>>> Correlation Bot10_Agrad: Random Masculino x Feminino 0.6"
[1] ">>>>>>>> Correlation Bot10_Agrad: Random Masculino x Feminino -0.0666666666666667"
[1] ">>>>>>>> Correlation Bot10_Agrad: Random Masculino x Feminino -1"
[1] ">>>>>>>> Correlation Bot10_Agrad: Random Masculino x Feminino 0.333333333333333"
[1] ">>>>>>>> Correlation Bot10_Agrad: Random Masculino x Feminino 0.6"
[1] ">>>>>>>> Correlation Bot10_Agrad: Random Masculino x Feminino 0.666666666666667"
[1] ">>>>>>>> Correlation Bot10_Agrad: Random Masculino x Feminino 0.333333333333333"
[1] ">>>>>>>> Correlation Bot10_Agrad: Random Masculino x Feminino 0"
[1] ">>>>>>>> Correlation Bot10_Agrad: Random Masculino x Feminino 0.666666666666667"
[1] ">>>>>>>> Correlation Bot10_Agrad: Random Masculino x Feminino 0.6"
[1] ">>>>>>>> Correlation Bot10_Agrad: Random Masculino x Feminino -0.4"
[1] ">>>>>>>> Correlation Bot10_Agrad: Random Masculino x Feminino 1"
