[1] "################### Low x High income - Pleasantness"
[1] 0.1628591
[1] ">>>> Kendall Distance  0.162859120803046"
          variable         value
           movCars  8.859193e+01
          parkCars  2.849322e+02
          movCicly  2.363336e+02
           buildId -6.713205e+02
         buildNRec -3.736150e+02
              tree -2.551820e+02
          smallPla  2.621596e+01
         diffBuild -1.762607e+00
          streeFur -1.215412e+02
            basCol -2.764884e+01
              ligh  9.014759e+00
          accenCol  2.074184e+01
              peop -5.328781e+02
             graff -3.400000e+01
     buildDiffAges -6.400000e+01
         streetWid -7.292108e+02
       sidewalkWid -1.817320e+02
            debris  8.313763e-03
          pavement  1.747816e-02
         landscape -4.516302e-02
    propStreetWall  3.473092e-02
          propWind  1.772743e-03
         longSight -5.670411e+01
      propSkyAhead -3.788143e-03
     propSkyAcross -5.890217e-02
       buildHeight  4.177147e+03
     propActiveUse  6.486415e-02
          rmovCars  9.466776e+00
         rparkCars  2.426587e+01
         rmovCicly  1.339133e+01
          rbuildId -8.629645e+00
        rbuildNRec -3.883637e+01
             rtree -9.183873e+01
         rsmallPla -6.566299e+00
        rdiffBuild  2.404144e+01
         rstreeFur -2.983979e+01
           rbasCol  1.540739e+01
             rligh  4.212902e+00
         raccenCol  1.843386e+01
             rpeop  1.129215e+01
            rgraff  9.625300e+00
    rbuildDiffAges -1.690000e-02
        rstreetWid -1.256241e+02
      rsidewalkWid -1.511763e+01
           rdebris -1.310496e-02
         rpavement -1.700109e-02
        rlandscape -2.711896e-02
   rpropStreetWall -6.781848e-04
         rpropWind  3.275058e-03
        rlongSight  1.684956e+00
     rpropSkyAhead -9.148261e-03
    rpropSkyAcross -6.628359e-03
      rbuildHeight  2.381229e+02
    rpropActiveUse  5.862886e-04
        rsdMovCars  4.512305e+02
       rsdParkCars  1.015537e+03
       rsdMovCicly  1.435566e+02
        rsdBuildId  7.272971e+02
      rsdBuildNRec  5.258622e+02
           rsdTree  4.065425e+02
       rsdSmallPla  6.173561e+01
      rsdDiffBuild  4.359870e+02
       rsdStreeFur  1.644961e+02
         rsdBasCol  1.759572e+02
           rsdLigh  6.835694e+01
       rsdAccenCol  1.895928e+02
           rsdPeop  6.779015e+02
          rsdGraff  4.668634e+01
  rsdBuildDiffAges  9.580742e-01
      rsdStreetWid  1.771293e+03
    rsdSidewalkWid  2.163275e+02
         rsdDebris  1.646670e-01
       rsdPavement  1.488163e-01
      rsdLandscape  1.241204e-01
 rsdPropStreetWall  4.385294e-02
       rsdPropWind  3.533022e-02
      rsdLongSight  1.629965e+02
   rsdPropSkyAhead  5.685754e-02
  rsdPropSkyAcross  5.580104e-02
    rsdBuildHeight  3.106150e+03
  rsdPropActiveUse  4.140425e-02
          movCarsN  1.006178e-02
         parkCarsN  1.259789e-02
         movCiclyN  8.877649e-02
          buildIdN -6.512906e-02
        buildNRecN -3.603878e-02
             treeN -1.636263e-02
         smallPlaN  2.409375e-02
        diffBuildN -1.430473e-04
         streeFurN -2.215616e-02
           basColN -5.427016e-03
             lighN  4.334092e-03
         accenColN  3.516952e-03
             peopN -3.897364e-02
            graffN -3.469388e-02
    buildDiffAgesN -3.636364e-02
        streetWidN -1.484752e-02
      sidewalkWidN -2.815938e-02
           debrisN  9.232322e-03
         pavementN  2.129296e-02
        landscapeN -4.909009e-02
   propStreetWallN  1.587672e-01
         propWindN  1.470547e-02
        longSightN -1.153865e-02
     propSkyAheadN -1.055272e-02
    propSkyAcrossN -1.719048e-01
      buildHeightN  5.818265e-02
    propActiveUseN  2.775981e-01
         rmovCarsN  1.075184e-03
        rparkCarsN  1.072883e-03
        rmovCiclyN  5.030325e-03
         rbuildIdN -8.372165e-04
       rbuildNRecN -3.746144e-03
            rtreeN -5.888828e-03
        rsmallPlaN -6.034751e-03
       rdiffBuildN  1.951123e-03
        rstreeFurN -5.439596e-03
          rbasColN  3.024219e-03
            rlighN  2.025468e-03
        raccenColN  3.125613e-03
            rpeopN  8.258852e-04
           rgraffN  9.821735e-03
   rbuildDiffAgesN -9.602273e-06
       rstreetWidN -2.557842e-03
     rsidewalkWidN -2.342477e-03
          rdebrisN -1.455288e-02
        rpavementN -2.071176e-02
       rlandscapeN -2.947704e-02
  rpropStreetWallN -3.100221e-03
        rpropWindN  2.716763e-02
       rlongSightN  3.428695e-04
    rpropSkyAheadN -2.548453e-02
   rpropSkyAcrossN -1.934474e-02
     rbuildHeightN  3.316767e-03
   rpropActiveUseN  2.509131e-03
[1] index feature real random sd lower higher lowerSid higherSid norm
[1] movCars 88.59   9.47   451.23   0.62   18.31   -4.50   23.43   0.01
[1] parkCars 284.93   24.27   1015.54   4.36   44.17   -7.16   55.69   0.013
