[1] "################### Married x Single - Pleasantness"
[1] 0.2386639
[1] ">>>> Kendall Distance  0.238663897542402"
          variable         value
           movCars -5.163466e+02
          parkCars  1.032377e+03
          movCicly  1.480230e+02
           buildId  2.624298e+02
         buildNRec -3.990635e+02
              tree -8.494805e+02
          smallPla  4.750452e+01
         diffBuild  2.714683e+02
          streeFur  3.473830e+02
            basCol  3.903570e+02
              ligh -1.328954e+02
          accenCol  2.477130e+02
              peop  1.016496e+03
             graff  4.000000e+00
     buildDiffAges  2.410000e+02
         streetWid -2.697752e+03
       sidewalkWid -2.799871e+02
            debris -3.932848e-01
          pavement -2.248737e-01
         landscape -3.842935e-01
    propStreetWall -1.549304e-02
          propWind  3.592426e-02
         longSight -2.047799e+02
      propSkyAhead -9.345899e-02
     propSkyAcross -7.374619e-02
       buildHeight -4.974128e+03
     propActiveUse -1.535047e-02
          rmovCars  8.611979e+01
         rparkCars  2.238008e+02
         rmovCicly  7.524522e+01
          rbuildId  2.866689e+01
        rbuildNRec -2.365465e+02
             rtree -6.631816e+02
         rsmallPla -2.656375e+01
        rdiffBuild  1.694746e+02
         rstreeFur -1.866942e+02
           rbasCol  9.334069e+01
             rligh  1.930528e+01
         raccenCol  9.889850e+01
             rpeop  2.226981e+02
            rgraff  5.803150e+01
    rbuildDiffAges -4.300000e-03
        rstreetWid -1.059169e+03
      rsidewalkWid -1.076325e+02
           rdebris -7.013675e-02
         rpavement -1.216387e-01
        rlandscape -1.366710e-01
   rpropStreetWall -4.941529e-03
         rpropWind  1.334590e-02
        rlongSight  3.801143e+01
     rpropSkyAhead -4.175406e-02
    rpropSkyAcross -3.989749e-02
      rbuildHeight  5.622730e+02
    rpropActiveUse -6.682743e-03
        rsdMovCars  5.061484e+02
       rsdParkCars  1.154552e+03
       rsdMovCicly  1.617202e+02
        rsdBuildId  7.963316e+02
      rsdBuildNRec  6.398952e+02
           rsdTree  5.639071e+02
       rsdSmallPla  6.987888e+01
      rsdDiffBuild  5.256772e+02
       rsdStreeFur  1.927218e+02
         rsdBasCol  2.042468e+02
           rsdLigh  9.364979e+01
       rsdAccenCol  2.224231e+02
           rsdPeop  7.526138e+02
          rsdGraff  5.862123e+01
  rsdBuildDiffAges  9.515104e-01
      rsdStreetWid  2.202760e+03
    rsdSidewalkWid  2.515967e+02
         rsdDebris  1.380492e-01
       rsdPavement  1.417419e-01
      rsdLandscape  1.105408e-01
 rsdPropStreetWall  4.075094e-02
       rsdPropWind  3.175271e-02
      rsdLongSight  1.846818e+02
   rsdPropSkyAhead  5.505793e-02
  rsdPropSkyAcross  5.141575e-02
    rsdBuildHeight  3.499547e+03
  rsdPropActiveUse  4.098227e-02
          movCarsN -5.864380e-02
         parkCarsN  4.550055e-02
         movCiclyN  5.560343e-02
          buildIdN  2.545998e-02
        buildNRecN -3.849353e-02
             treeN -5.407585e-02
         smallPlaN  4.369919e-02
        diffBuildN  2.203147e-02
         streeFurN  6.087519e-02
           basColN  7.662070e-02
             lighN -6.342539e-02
         accenColN  4.200179e-02
             peopN  7.349889e-02
            graffN  4.081633e-03
    buildDiffAgesN  1.369318e-01
        streetWidN -5.492912e-02
      sidewalkWidN -4.289285e-02
           debrisN -4.513361e-01
         pavementN -2.458059e-01
        landscapeN -4.492467e-01
   propStreetWallN -7.082415e-02
         propWindN  2.980030e-01
        longSightN -4.167039e-02
     propSkyAheadN -2.603509e-01
    propSkyAcrossN -2.345840e-01
      buildHeightN -7.115265e-02
    propActiveUseN -6.210166e-02
         rmovCarsN  9.781011e-03
        rparkCarsN  9.863703e-03
        rmovCiclyN  2.826516e-02
         rbuildIdN  2.781157e-03
       rbuildNRecN -2.281720e-02
            rtreeN -4.221652e-02
        rsmallPlaN -2.443587e-02
       rdiffBuildN  1.375399e-02
        rstreeFurN -3.271618e-02
          rbasColN  1.832125e-02
            rlighN  9.213598e-03
        raccenColN  1.676906e-02
            rpeopN  1.610243e-02
           rgraffN  5.921582e-02
   rbuildDiffAgesN -2.443182e-06
       rstreetWidN -2.156582e-02
     rsidewalkWidN -1.648885e-02
          rdebrisN -8.048938e-02
        rpavementN -1.329613e-01
       rlandscapeN -1.597711e-01
  rpropStreetWallN -2.258946e-02
        rpropWindN  1.107084e-01
       rlongSightN  7.734896e-03
    rpropSkyAheadN -1.163153e-01
   rpropSkyAcrossN -1.269125e-01
     rbuildHeightN  8.043061e-03
   rpropActiveUseN -2.703562e-02
[1] index feature real random sd lower higher lowerSid higherSid norm
[1] movCars -421.65   56.47   410.30   48.43   64.51   43.78   69.17   -0.06
[1] parkCars 1062.40   228.99   982.02   209.74   248.24   198.60   259.38   0.058
[1] movCicly 128.85   59.06   139.38   56.33   61.79   54.75   63.37   0.057
