
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘reshape’

The following object is masked from ‘package:dplyr’:

    rename

There were 13 warnings (use warnings() to see them)
Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Married x Single - Pleasantness"
[1] 0.2441209
[1] ">>>> Kendall Distance  0.244120940649496"
Error in if ((rankLine1[[group1Id]] < rankLine2[[group1Id]] & rankLine1[[group2Id]] >  : 
  valor ausente onde TRUE/FALSE necessário
Calls: melt -> kendallWithWeights
Além disso: There were 32 warnings (use warnings() to see them)
Execução interrompida

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘reshape’

The following object is masked from ‘package:dplyr’:

    rename

There were 13 warnings (use warnings() to see them)
Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Married x Single - Pleasantness"
[1] 0.2441209
[1] ">>>> Kendall Distance  0.244120940649496"
Using  as id variables
There were 50 or more warnings (use warnings() to see the first 50)
          variable         value
           movCars -4.216532e+02
          parkCars  1.062404e+03
          movCicly  1.288490e+02
           buildId  1.962981e+02
         buildNRec -4.374108e+02
              tree -8.380147e+02
          smallPla  4.899339e+01
         diffBuild  9.988175e+01
          streeFur  3.506959e+02
            basCol  3.284444e+02
              ligh -9.445189e+01
          accenCol  2.387216e+02
              peop  9.587503e+02
             graff  1.200000e+01
     buildDiffAges  2.270000e+02
         streetWid -2.203933e+03
       sidewalkWid -1.856825e+02
            debris -4.032534e-01
          pavement -1.706533e-01
         landscape -3.005850e-01
    propStreetWall -1.958041e-02
          propWind  3.172381e-02
         longSight -2.233227e+02
      propSkyAhead -1.092987e-01
     propSkyAcross -6.827728e-02
       buildHeight -5.225750e+03
     propActiveUse -1.992974e-02
          rmovCars  5.647307e+01
         rparkCars  2.289878e+02
         rmovCicly  5.905821e+01
          rbuildId -7.470722e+00
        rbuildNRec -1.959617e+02
             rtree -4.219222e+02
         rsmallPla -1.987891e+01
        rdiffBuild  1.382555e+02
         rstreeFur -1.243051e+02
           rbasCol  7.971501e+01
             rligh  1.575130e+01
         raccenCol  7.614162e+01
             rpeop  1.351601e+02
            rgraff  4.671940e+01
    rbuildDiffAges -2.210000e-02
        rstreetWid -6.786824e+02
      rsidewalkWid -1.159197e+02
           rdebris -7.121024e-02
         rpavement -7.834797e-02
        rlandscape -1.410291e-01
   rpropStreetWall -4.024772e-03
         rpropWind  1.414995e-02
        rlongSight  1.142390e+01
     rpropSkyAhead -4.511894e-02
    rpropSkyAcross -4.525735e-02
      rbuildHeight  6.408183e+02
    rpropActiveUse -1.228095e-02
        rsdMovCars  4.103006e+02
       rsdParkCars  9.820234e+02
       rsdMovCicly  1.393788e+02
        rsdBuildId  7.057151e+02
      rsdBuildNRec  5.576152e+02
           rsdTree  4.067986e+02
       rsdSmallPla  5.844779e+01
      rsdDiffBuild  4.249826e+02
       rsdStreeFur  1.378651e+02
         rsdBasCol  1.756057e+02
           rsdLigh  7.061250e+01
       rsdAccenCol  1.873998e+02
           rsdPeop  5.777566e+02
          rsdGraff  4.650939e+01
  rsdBuildDiffAges  9.719599e-01
      rsdStreetWid  1.375132e+03
    rsdSidewalkWid  2.156006e+02
         rsdDebris  1.280360e-01
       rsdPavement  1.570075e-01
      rsdLandscape  1.271957e-01
 rsdPropStreetWall  4.289094e-02
       rsdPropWind  3.584866e-02
      rsdLongSight  1.390593e+02
   rsdPropSkyAhead  5.516512e-02
  rsdPropSkyAcross  5.385722e-02
    rsdBuildHeight  3.091363e+03
  rsdPropActiveUse  3.462263e-02
          movCarsN -6.048063e-02
         parkCarsN  5.825000e-02
         movCiclyN  5.696651e-02
          buildIdN  2.317687e-02
        buildNRecN -5.209553e-02
             treeN -7.313740e-02
         smallPlaN  5.268724e-02
        diffBuildN  1.052102e-02
         streeFurN  8.224587e-02
           basColN  7.982152e-02
             lighN -5.768762e-02
         accenColN  5.170671e-02
             peopN  9.079730e-02
            graffN  1.550388e-02
    buildDiffAgesN  1.572022e-01
        streetWidN -6.421702e-02
      sidewalkWidN -3.515865e-02
           debrisN -4.723794e-01
         pavementN -1.908636e-01
        landscapeN -3.600092e-01
   propStreetWallN -8.599104e-02
         propWindN  2.502789e-01
        longSightN -6.012585e-02
