[1] "################### Young x Adult - Pleasantness"
[1] 0.1746279
[1] ">>>> Kendall Distance  0.174627898926964"
[1] "################### Young x Adult - Pleasantness"
[1] 0.1746279
[1] ">>>> Kendall Distance  0.174627898926964"
          variable         value
           movCars  2.429499e+02
          parkCars -6.616474e+02
          movCicly  1.903604e+02
           buildId -3.996678e+02
         buildNRec -2.573574e+02
              tree  5.807144e+01
          smallPla -4.340172e+00
         diffBuild  1.653778e+02
          streeFur  8.438692e+01
            basCol -1.018478e+02
              ligh  1.616553e+01
          accenCol  3.542657e+01
              peop -4.914237e+02
             graff -1.600000e+01
     buildDiffAges -5.700000e+01
         streetWid  2.328012e+02
       sidewalkWid -8.274313e+01
            debris -1.142204e-01
          pavement -1.250034e-01
         landscape  4.097232e-02
    propStreetWall  2.297144e-02
          propWind -1.781434e-03
         longSight -3.410433e+01
      propSkyAhead  5.343633e-02
     propSkyAcross  2.408092e-02
       buildHeight  5.499711e+03
     propActiveUse -5.039100e-02
          rmovCars -1.025284e+00
         rparkCars -1.587979e+00
         rmovCicly  1.987089e+00
          rbuildId  2.137638e+00
        rbuildNRec -1.494342e+00
             rtree -9.397044e+00
         rsmallPla -5.450121e-01
        rdiffBuild  1.348929e+00
         rstreeFur -4.007194e+00
           rbasCol  5.985128e-01
             rligh  9.995394e-01
         raccenCol  1.500532e-01
             rpeop  2.686788e+00
            rgraff  9.199000e-01
    rbuildDiffAges  1.180000e-02
        rstreetWid -1.041511e+01
      rsidewalkWid -3.160287e+00
           rdebris -8.867368e-04
         rpavement -1.693359e-03
        rlandscape -2.883695e-03
   rpropStreetWall -1.603473e-04
         rpropWind  4.719628e-04
        rlongSight  3.800523e-01
     rpropSkyAhead  8.550745e-05
    rpropSkyAcross -8.260985e-05
      rbuildHeight -4.431125e+00
    rpropActiveUse -1.282669e-04
        rsdMovCars  4.312960e+02
       rsdParkCars  9.618447e+02
       rsdMovCicly  1.433224e+02
        rsdBuildId  7.069557e+02
      rsdBuildNRec  5.314193e+02
           rsdTree  4.346765e+02
       rsdSmallPla  5.947514e+01
      rsdDiffBuild  4.322687e+02
       rsdStreeFur  1.627429e+02
         rsdBasCol  1.675401e+02
           rsdLigh  6.580819e+01
       rsdAccenCol  1.884344e+02
           rsdPeop  6.792065e+02
          rsdGraff  4.523082e+01
  rsdBuildDiffAges  9.537042e-01
      rsdStreetWid  1.728640e+03
    rsdSidewalkWid  1.927425e+02
         rsdDebris  1.799570e-01
       rsdPavement  1.780403e-01
      rsdLandscape  1.159880e-01
 rsdPropStreetWall  4.403425e-02
       rsdPropWind  3.498915e-02
      rsdLongSight  1.636562e+02
   rsdPropSkyAhead  5.728517e-02
  rsdPropSkyAcross  5.295356e-02
    rsdBuildHeight  2.961250e+03
  rsdPropActiveUse  3.873134e-02
          movCarsN  2.759291e-02
         parkCarsN -2.933576e-02
         movCiclyN  7.150708e-02
          buildIdN -3.877431e-02
        buildNRecN -2.482461e-02
             treeN  3.725161e-03
         smallPlaN -4.042868e-03
        diffBuildN  1.342152e-02
         streeFurN  1.441314e-02
           basColN -1.999105e-02
             lighN  7.941581e-03
         accenColN  6.006870e-03
             peopN -3.553940e-02
            graffN -1.632653e-02
    buildDiffAgesN -3.238636e-02
        streetWidN  4.740082e-03
      sidewalkWidN -1.275999e-02
           debrisN -1.259266e-01
         pavementN -1.352785e-01
        landscapeN  4.353213e-02
   propStreetWallN  1.050105e-01
         propWindN -1.477756e-02
        longSightN -6.939845e-03
     propSkyAheadN  1.488589e-01
    propSkyAcrossN  7.519887e-02
      buildHeightN  8.003047e-02
    propActiveUseN -2.281131e-01
         rmovCarsN -1.164461e-04
        rparkCarsN -7.040697e-05
        rmovCiclyN  7.464312e-04
         rbuildIdN  2.073858e-04
       rbuildNRecN -1.441438e-04
            rtreeN -6.028006e-04
        rsmallPlaN -5.076785e-04
       rdiffBuildN  1.094746e-04
        rstreeFurN -6.844217e-04
          rbasColN  1.174783e-04
            rlighN  4.910402e-04
        raccenColN  2.544277e-05
            rpeopN  1.943065e-04
           rgraffN  9.386735e-04
   rbuildDiffAgesN  6.704545e-06
       rstreetWidN -2.120629e-04
     rsidewalkWidN -4.873544e-04
          rdebrisN -9.776167e-04
        rpavementN -1.832551e-03
       rlandscapeN -3.063858e-03
  rpropStreetWallN -7.330038e-04
        rpropWindN  3.915080e-03
       rlongSightN  7.733635e-05
    rpropSkyAheadN  2.382001e-04
   rpropSkyAcrossN -2.579705e-04
     rbuildHeightN -6.448067e-05
   rpropActiveUseN -5.806465e-04
[1] index feature real random sd lower higher lowerSid higherSid norm
[1] movCars 242.95   -1.03   431.30   -9.48   7.43   -14.37   12.32   0.028
[1] parkCars -661.65   -1.59   961.84   -20.44   17.26   -31.35   28.18   -0.029
[1] movCicly 190.36   1.99   143.32   -0.82   4.80   -2.45   6.42   0.072
[1] buildId -399.67   2.14   706.96   -11.72   15.99   -19.74   24.01   -0.039
[1] buildNRec -257.36   -1.49   531.42   -11.91   8.92   -17.94   14.95   -0.025
[1] tree 58.07   -9.40   434.68   -17.92   -0.88   -22.85   4.05   0.0037
[1] smallPla -4.34   -0.55   59.48   -1.71   0.62   -2.39   1.30   -0.004
[1] diffBuild 165.38   1.35   432.27   -7.12   9.82   -12.03   14.73   0.013
[1] streeFur 84.39   -4.01   162.74   -7.20   -0.82   -9.04   1.03   0.014
[1] basCol -101.85   0.60   167.54   -2.69   3.88   -4.59   5.78   -0.02
[1] ligh 16.17   1.00   65.81   -0.29   2.29   -1.04   3.04   0.0079
[1] accenCol 35.43   0.15   188.43   -3.54   3.84   -5.68   5.98   0.006
[1] peop -491.42   2.69   679.21   -10.63   16.00   -18.33   23.71   -0.036
[1] graff -16.00   0.92   45.23   0.033   1.81   -0.48   2.32   -0.016
[1] buildDiffAges -57.00   0.012   0.95   -0.0069   0.03   -0.018   0.041   -0.032
[1] streetWid 232.80   -10.42   1728.64   -44.30   23.47   -63.91   43.08   0.0047
[1] sidewalkWid -82.74   -3.16   192.74   -6.94   0.62   -9.12   2.80   -0.013
[1] debris -0.11   -0.00089   0.18   -0.0044   0.0026   -0.0065   0.0047   -0.13
[1] pavement -0.13   -0.0017   0.18   -0.0052   0.0018   -0.0072   0.0038   -0.14
[1] landscape 0.041   -0.0029   0.12   -0.0052   -0.00061   -0.0065   0.00071   0.044
[1] propStreetWall 0.023   -0.00016   0.044   -0.001   7e-04   -0.0015   0.0012   0.11
[1] propWind -0.0018   0.00047   0.035   -0.00021   0.0012   -0.00061   0.0016   -0.015
[1] longSight -34.10   0.38   163.66   -2.83   3.59   -4.68   5.44   -0.0069
[1] propSkyAhead 0.053   8.6e-05   0.057   -0.001   0.0012   -0.0017   0.0019   0.15
[1] propSkyAcross 0.024   -8.3e-05   0.053   -0.0011   0.00096   -0.0017   0.0016   0.075
[1] buildHeight 5499.71   -4.43   2961.25   -62.47   53.61   -96.07   87.21   0.08
[1] propActiveUse -0.05   -0.00013   0.039   -0.00089   0.00063   -0.0013   0.0011   -0.23
[1] 0.1960784
[1] ">>>> Kendall Distance 004-Cen 0.196078431372549"
[1] "Iteration  20"
[1] "Iteration  40"
[1] "Iteration  60"
[1] "Iteration  80"
[1] "Iteration  100"
[1] "Iteration  120"
[1] "Iteration  140"
[1] "Iteration  160"
[1] "Iteration  180"
[1] "Iteration  200"
[1] "Iteration  220"
[1] "Iteration  240"
[1] "Iteration  260"
[1] "Iteration  280"
[1] "Iteration  300"
[1] "Iteration  320"
[1] "Iteration  340"
[1] "Iteration  360"
[1] "Iteration  380"
[1] "Iteration  400"
[1] "Iteration  420"
[1] "Iteration  440"
[1] "Iteration  460"
[1] "Iteration  480"
[1] "Iteration  500"
[1] "Iteration  520"
[1] "Iteration  540"
[1] "Iteration  560"
[1] "Iteration  580"
[1] "Iteration  600"
[1] "Iteration  620"
[1] "Iteration  640"
[1] "Iteration  660"
[1] "Iteration  680"
[1] "Iteration  700"
[1] "Iteration  720"
[1] "Iteration  740"
[1] "Iteration  760"
[1] "Iteration  780"
[1] "Iteration  800"
[1] "Iteration  820"
[1] "Iteration  840"
[1] "Iteration  860"
[1] "Iteration  880"
[1] "Iteration  900"
[1] "Iteration  920"
[1] "Iteration  940"
[1] "Iteration  960"
[1] "Iteration  980"
[1] "Iteration  1000"
[1] "Iteration  1020"
[1] "Iteration  1040"
[1] "Iteration  1060"
[1] "Iteration  1080"
[1] "Iteration  1100"
[1] "Iteration  1120"
[1] "Iteration  1140"
[1] "Iteration  1160"
[1] "Iteration  1180"
[1] "Iteration  1200"
[1] "Iteration  1220"
[1] "Iteration  1240"
