[1] "################### Men x Women - Safety"
[1] 0.1881274
[1] ">>>> Kendall Distance  0.188127379716165"
[1] "Iteration  20"
[1] 0.2014538
[1] ">>>> Kendall Distance  0.201453790238837"
[1] "Iteration  20"
[1] "Iteration  40"
[1] "Iteration  60"
[1] "Iteration  80"
[1] "Iteration  100"
[1] "Iteration  120"
[1] "Iteration  140"
[1] "Iteration  160"
[1] "Iteration  180"
[1] "Iteration  200"
[1] "Iteration  220"
[1] "Iteration  240"
[1] "Iteration  260"
[1] "Iteration  280"
[1] "Iteration  300"
[1] "Iteration  320"
[1] "Iteration  340"
[1] "Iteration  360"
[1] "Iteration  380"
[1] "Iteration  400"
[1] "Iteration  420"
[1] "Iteration  440"
[1] "Iteration  460"
[1] "Iteration  480"
[1] "Iteration  500"
[1] "Iteration  520"
[1] "Iteration  540"
[1] "Iteration  560"
[1] "Iteration  580"
[1] "Iteration  600"
[1] "Iteration  620"
[1] "Iteration  640"
[1] "Iteration  660"
[1] "Iteration  680"
[1] "Iteration  700"
[1] "Iteration  720"
[1] "Iteration  740"
[1] "Iteration  760"
[1] "Iteration  780"
[1] "Iteration  800"
[1] "Iteration  820"
[1] "Iteration  840"
[1] "Iteration  860"
[1] "Iteration  880"
[1] "Iteration  900"
[1] "Iteration  920"
[1] "Iteration  940"
[1] "Iteration  960"
[1] "Iteration  980"
[1] "Iteration  1000"
[1] "Iteration  1020"
[1] "Iteration  1040"
[1] "Iteration  1060"
[1] "Iteration  1080"
[1] "Iteration  1100"
[1] "Iteration  1120"
[1] "Iteration  1140"
[1] "Iteration  1160"
[1] "Iteration  1180"
[1] "Iteration  1200"
[1] "Iteration  1220"
[1] "Iteration  1240"
[1] "Iteration  1260"
[1] "Iteration  1280"
[1] "Iteration  1300"
[1] "Iteration  1320"
[1] "Iteration  1340"
[1] "Iteration  1360"
[1] "Iteration  1380"
[1] "Iteration  1400"
[1] "Iteration  1420"
[1] "Iteration  1440"
[1] "Iteration  1460"
[1] "Iteration  1480"
[1] "Iteration  1500"
[1] "Iteration  1520"
[1] "Iteration  1540"
[1] "Iteration  1560"
[1] "Iteration  1580"
[1] "Iteration  1600"
[1] "Iteration  1620"
[1] "Iteration  1640"
[1] "Iteration  1660"
[1] "Iteration  1680"
[1] "Iteration  1700"
[1] "Iteration  1720"
[1] "Iteration  1740"
[1] "Iteration  1760"
[1] "Iteration  1780"
[1] "Iteration  1800"
[1] "Iteration  1820"
[1] "Iteration  1840"
[1] "Iteration  1860"
[1] "Iteration  1880"
[1] "Iteration  1900"
[1] "Iteration  1920"
[1] "Iteration  1940"
[1] "Iteration  1960"
[1] "Iteration  1980"
[1] "Iteration  2000"
[1] "Iteration  2020"
[1] "Iteration  2040"
[1] "Iteration  2060"
[1] "Iteration  2080"
[1] "Iteration  2100"
