[1] "################### Men x Women - Safety"
[1] 0.2014538
[1] ">>>> Kendall Distance  0.201453790238837"
          variable         value
           movCars  1.316849e+02
          parkCars  3.228544e+02
          movCicly -7.343483e+01
           buildId  1.561054e+02
         buildNRec  1.247925e+03
              tree  1.467729e+03
          smallPla  1.487620e+02
         diffBuild -3.923984e+02
          streeFur  1.962794e+02
            basCol -1.478843e+02
              ligh  5.414897e+01
          accenCol -3.629213e+02
              peop -1.190469e+03
             graff -7.600000e+01
     buildDiffAges  1.000000e+02
         streetWid  1.025672e+03
       sidewalkWid  8.134520e+01
            debris  1.673459e-01
          pavement  1.705769e-01
         landscape  2.932880e-01
    propStreetWall  2.893174e-02
          propWind -1.514505e-02
         longSight -1.040433e+01
      propSkyAhead  4.567175e-02
     propSkyAcross  1.047769e-01
       buildHeight  6.096388e+03
     propActiveUse  2.645176e-02
          rmovCars -2.617328e+01
         rparkCars -6.311087e+01
         rmovCicly -4.025502e+01
          rbuildId  1.097855e+01
        rbuildNRec  1.162926e+02
             rtree  2.792734e+02
         rsmallPla  1.067355e+01
        rdiffBuild -6.878685e+01
         rstreeFur  8.704072e+01
           rbasCol -3.366709e+01
             rligh -9.608216e+00
         raccenCol -4.359884e+01
             rpeop -6.888110e+01
            rgraff -2.671470e+01
    rbuildDiffAges  1.470000e-02
        rstreetWid  4.393630e+02
      rsidewalkWid  6.384121e+01
           rdebris  2.275294e-02
         rpavement  4.671510e-02
        rlandscape  5.567765e-02
   rpropStreetWall  2.370528e-03
         rpropWind -7.398141e-03
        rlongSight -1.293903e+01
     rpropSkyAhead  2.474229e-02
    rpropSkyAcross  2.634880e-02
      rbuildHeight -6.674945e+02
    rpropActiveUse  3.220295e-04
        rsdMovCars  4.553770e+02
       rsdParkCars  1.015785e+03
       rsdMovCicly  1.495229e+02
        rsdBuildId  7.358025e+02
      rsdBuildNRec  5.593332e+02
           rsdTree  4.516954e+02
       rsdSmallPla  6.016383e+01
      rsdDiffBuild  4.612129e+02
       rsdStreeFur  1.650714e+02
         rsdBasCol  1.770417e+02
           rsdLigh  7.683577e+01
       rsdAccenCol  1.974960e+02
           rsdPeop  6.796789e+02
          rsdGraff  4.928340e+01
  rsdBuildDiffAges  9.540309e-01
      rsdStreetWid  1.881751e+03
    rsdSidewalkWid  2.041364e+02
         rsdDebris  1.474469e-01
       rsdPavement  1.566048e-01
      rsdLandscape  1.228728e-01
 rsdPropStreetWall  4.296907e-02
       rsdPropWind  3.429422e-02
      rsdLongSight  1.681766e+02
   rsdPropSkyAhead  5.686942e-02
  rsdPropSkyAcross  5.418428e-02
    rsdBuildHeight  2.924295e+03
  rsdPropActiveUse  3.761972e-02
          movCarsN  1.495605e-02
         parkCarsN  1.430328e-02
         movCiclyN -2.758510e-02
          buildIdN  1.514477e-02
        buildNRecN  1.203745e-01
             treeN  9.449366e-02
         smallPlaN  1.394837e-01
        diffBuildN -3.184576e-02
         streeFurN  3.418786e-02
           basColN -2.902728e-02
             lighN  2.572380e-02
         accenColN -6.153633e-02
             peopN -8.739185e-02
            graffN -7.755102e-02
    buildDiffAgesN  5.681818e-02
        streetWidN  2.088378e-02
      sidewalkWidN  1.251935e-02
           debrisN  1.922650e-01
         pavementN  1.867987e-01
        landscapeN  3.317082e-01
   propStreetWallN  1.322571e-01
         propWindN -1.256329e-01
        longSightN -2.117163e-03
     propSkyAheadN  1.272289e-01
    propSkyAcrossN  3.165808e-01
      buildHeightN  9.013290e-02
    propActiveUseN  1.190365e-01
         rmovCarsN -2.972617e-03
        rparkCarsN -2.795974e-03
        rmovCiclyN -1.512142e-02
         rbuildIdN  1.065098e-03
       rbuildNRecN  1.121754e-02
            rtreeN  1.797986e-02
        rsmallPlaN  1.000785e-02
       rdiffBuildN -5.582513e-03
        rstreeFurN  1.516071e-02
          rbasColN -6.608300e-03
            rlighN -4.564441e-03
        raccenColN -7.392546e-03
            rpeopN -5.056534e-03
           rgraffN -2.725990e-02
   rbuildDiffAgesN  8.352273e-06
       rstreetWidN  8.945903e-03
     rsidewalkWidN  9.825420e-03
          rdebrisN  2.614103e-02
        rpavementN  5.115766e-02
       rlandscapeN  6.297132e-02
  rpropStreetWallN  1.083651e-02
        rpropWindN -6.136991e-02
       rlongSightN -2.632946e-03
    rpropSkyAheadN  6.892518e-02
   rpropSkyAcrossN  7.961222e-02
     rbuildHeightN -9.868666e-03
   rpropActiveUseN  1.449177e-03
[1] index feature real random sd lower higher lowerSid higherSid norm
[1] movCars 131.68   -26.17   455.38   -35.10   -17.25   -40.27   -12.08   0.015
[1] parkCars 322.85   -63.11   1015.78   -83.02   -43.20   -94.55   -31.68   0.014
[1] movCicly -73.43   -40.26   149.52   -43.19   -37.32   -44.88   -35.63   -0.028
[1] buildId 156.11   10.98   735.80   -3.44   25.40   -11.79   33.75   0.015
[1] buildNRec 1247.93   116.29   559.33   105.33   127.26   98.98   133.60   0.12
[1] tree 1467.73   279.27   451.70   270.42   288.13   265.30   293.25   0.094
[1] smallPla 148.76   10.67   60.16   9.49   11.85   8.81   12.54   0.14
[1] diffBuild -392.40   -68.79   461.21   -77.83   -59.75   -83.06   -54.51   -0.032
[1] streeFur 196.28   87.04   165.07   83.81   90.28   81.93   92.15   0.034
[1] basCol -147.88   -33.67   177.04   -37.14   -30.20   -39.15   -28.19   -0.029
[1] ligh 54.15   -9.61   76.84   -11.11   -8.10   -11.99   -7.23   0.026
[1] accenCol -362.92   -43.60   197.50   -47.47   -39.73   -49.71   -37.49   -0.062
[1] peop -1190.47   -68.88   679.68   -82.20   -55.56   -89.91   -47.85   -0.087
[1] graff -76.00   -26.71   49.28   -27.68   -25.75   -28.24   -25.19   -0.078
[1] buildDiffAges 100.00   0.015   0.95   -0.004   0.033   -0.015   0.044   0.057
[1] streetWid 1025.67   439.36   1881.75   402.48   476.24   381.13   497.60   0.021
[1] sidewalkWid 81.35   63.84   204.14   59.84   67.84   57.52   70.16   0.013
[1] debris 0.17   0.023   0.15   0.02   0.026   0.018   0.027   0.19
[1] pavement 0.17   0.047   0.16   0.044   0.05   0.042   0.052   0.19
[1] landscape 0.29   0.056   0.12   0.053   0.058   0.052   0.059   0.33
[1] propStreetWall 0.029   0.0024   0.043   0.0015   0.0032   0.001   0.0037   0.13
[1] propWind -0.015   -0.0074   0.034   -0.0081   -0.0067   -0.0085   -0.0063   -0.13
[1] longSight -10.40   -12.94   168.18   -16.24   -9.64   -18.14   -7.73   -0.0021
[1] propSkyAhead 0.046   0.025   0.057   0.024   0.026   0.023   0.027   0.13
