#### Agradavel

>> Model with features

Call:
glm(formula = choice ~ d_swidth + d_mvcars + d_pcars + d_trees + 
    d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + d_people + 
    d_graff + bair_cat, family = binomial(), data = the_data)

Deviance Residuals: 
    Min       1Q   Median       3Q      Max  
-2.4451  -1.0186   0.4739   1.0140   2.4396  

Coefficients:
                         Estimate Std. Error z value Pr(>|z|)    
(Intercept)              -0.12370    0.02974  -4.159 3.20e-05 ***
d_swidth                  0.10625    0.02437   4.359 1.30e-05 ***
d_mvcars                 -0.08312    0.02165  -3.839 0.000124 ***
d_pcars                   0.05583    0.02229   2.505 0.012260 *  
d_trees                   0.22824    0.02344   9.738  < 2e-16 ***
d_mvciclyst              -0.01338    0.01951  -0.686 0.492578    
d_lands                   0.67486    0.02185  30.884  < 2e-16 ***
d_bid                    -0.12400    0.01895  -6.542 6.07e-11 ***
d_bheig                  -0.02650    0.01998  -1.326 0.184728    
d_dbuild                  0.00164    0.02326   0.071 0.943793    
d_people                  0.04975    0.02321   2.144 0.032057 *  
d_graff                  -0.01552    0.02031  -0.764 0.444901    
bair_catcatole_centro     0.72799    0.06683  10.893  < 2e-16 ***
bair_catcatole_liberdade  0.48744    0.06506   7.492 6.76e-14 ***
bair_catcentro_catole     0.13720    0.07783   1.763 0.077949 .  
bair_catcentro_liberdade -0.10390    0.06776  -1.533 0.125163    
bair_catliberdade_catole -0.04390    0.06336  -0.693 0.488416    
bair_catliberdade_centro  0.19765    0.06143   3.217 0.001294 ** 
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

(Dispersion parameter for binomial family taken to be 1)

    Null deviance: 21819  on 15742  degrees of freedom
Residual deviance: 19164  on 15725  degrees of freedom
AIC: 19200

Number of Fisher Scoring iterations: 4

> pR2(mostpleasant_model_wo_profile)
          llh       llhNull            G2      McFadden          r2ML          r2CU 
-9.581789e+03 -1.048248e+04  1.801376e+03  8.592318e-02  1.081202e-01  1.469080e-01 

> vif(mostpleasant_model_wo_profile)
                GVIF Df GVIF^(1/(2*Df))
d_swidth    1.756837  1        1.325457
d_mvcars    1.564686  1        1.250874
d_pcars     1.701999  1        1.304607
d_trees     1.589298  1        1.260673
d_mvciclyst 1.262537  1        1.123627
d_lands     1.269961  1        1.126926
d_bid       1.247637  1        1.116977
d_bheig     1.324881  1        1.151035
d_dbuild    1.692946  1        1.301133
d_people    1.664203  1        1.290040
d_graff     1.380162  1        1.174803
bair_cat    2.920625  6        1.093427


>> Model with profile + features

Call:
glm(formula = choice ~ d_swidth + d_mvcars + d_pcars + d_trees + 
    d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + d_people + 
    d_graff + bair_cat + age_cat:(d_swidth + d_mvcars + d_pcars + 
    d_trees + d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + 
    d_people + d_graff) + gender:(d_swidth + d_mvcars + d_pcars + 
    d_trees + d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + 
    d_people + d_graff) + inc_cat:(d_swidth + d_mvcars + d_pcars + 
    d_trees + d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + 
    d_people + d_graff), family = binomial(), data = the_data)

Deviance Residuals: 
    Min       1Q   Median       3Q      Max  
-2.3734  -1.0127   0.4339   1.0087   2.3973  

Coefficients:
                             Estimate Std. Error z value Pr(>|z|)    
(Intercept)                 -0.134853   0.029946  -4.503 6.69e-06 ***
d_swidth                     0.125793   0.057074   2.204 0.027523 *  
d_mvcars                     0.072947   0.051677   1.412 0.158071    
d_pcars                      0.104577   0.049800   2.100 0.035735 *  
d_trees                      0.143721   0.058547   2.455 0.014096 *  
d_mvciclyst                  0.077192   0.047855   1.613 0.106737    
d_lands                      0.553916   0.054326  10.196  < 2e-16 ***
d_bid                       -0.016746   0.049151  -0.341 0.733322    
d_bheig                     -0.016193   0.048271  -0.335 0.737282    
d_dbuild                     0.069848   0.056474   1.237 0.216149    
d_people                    -0.043814   0.054769  -0.800 0.423729    
